{{Edain infobox
| name=Andvír
| image=[[File:Juliana Pinho - The Lay of the Children of Hurin.png|250px]]
| caption=Andvír (right) in "The Lay of the Children of Hurin" by [[:Category:Images by Juliana Pinho|Juliana Pinho]]
| pronun=
| othernames=
| titles=
| position=Outlaw
| location=[[Dor-Cúarthol]]
| affiliation=[[Gaurwaith]]
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=[[Andróg]]
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Andvír''' was the son of [[Andróg]] and both of them were outlaws in the band called the [[Gaurwaith]] that [[Túrin|Túrin Turambar]] joined and later led.  When [[Orcs]] attacked their hideout upon [[Amon Rûdh]] there were only three survivors: Túrin (captured by the Orcs), [[Beleg]] (whom Túrin accidentally killed after Beleg had rescued him), and Andvír.  Andvír joined other refugees that made their way to the Havens.  As a very old man he supplied the poet [[Dírhaval]] with the story of Túrin and the Gaurwaith, which filled in the gap in Túrin's history between his flight from [[Doriath]] and his arrival at [[Nargothrond]].<ref>{{WJ|Aelfwine}}, p. 311</ref>

==Genealogy==
{{familytree/start}}
{{familytree| ANG | |ANG=[[Andróg]]</br><small>''d. {{FA|489}}''</small>}}
{{familytree| |!| | |}}
{{familytree| ANR | |ANR='''ANDVÍR'''</br><small>''b. {{FA}}''</small>}}
{{familytree/end}}

==Note==
Andvír was not mentioned in ''[[The Children of Húrin]]'' nor in any other version of the story.  He only appeared in an introductory note that was excluded from the published book.<ref>{{WJ|Aelfwine}}, Note 2, p. 315</ref>

{{DEFAULTSORT:Andvir}}
{{references}}
{{gaurwaith}}
[[Category:Edain]]
[[Category:First Age characters]]
