{{adaptation}}
{{disambig-two|the Orc from ''[[The Lord of the Rings: The Two Towers]]''|[[Orkish]] word|[[sharkû]]}}
{{orc infobox
| name=Sharku
| image=[[File:The Lord of the Rings - The Motion Picture Trilogy - Sharku.jpg|250px]]
| caption="Sharku" from ''[[The Lord of the Rings: The Two Towers]]''
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=[[Saruman]]
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=[[Rohan]]
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=[[Warg]]
}}
'''Sharku''' was an [[Orcs|Orc]] invented for ''[[The Lord of the Rings: The Two Towers]]''. He was played by [[Jed Brophy]].

==History==
Sharku was one of the [[Wargs|Warg]]-riders who ambushed the column of [[Rohan]] women and children retreating from [[Edoras]] to the safety of [[Helm's Deep]]. [[Théoden]] and his guard, with the help of [[Aragorn]], [[Legolas]], and [[Gimli]], fended off the attack. However, during the battle Aragorn got tangled in the harness of Sharku's Warg and both the beast and the ranger fell off a cliff. Sharku, mortally wounded, survived just long enough to gloat about Aragorn's (supposed) death to Legolas and Gimli.
==Etymology==
Sharku means "Old man" in [[Black Speech]].{{fact}}
[[Category:Orcs from adaptations]]
