{{location infobox
| name=Thistle Brook
| image=
| caption=
| pronun=
| othernames=
| location=[[Eastfarthing]] south of the [[Woody End]]
| type=Stream
| description=Minor tributary of the River [[Shirebourn]]
| regions=
| towns=
| inhabitants=
| created=
| destroyed=
| events=
}}
'''Thistle Brook''' was a stream of the [[Eastfarthing]] of [[the Shire]]. From [[Green Hill Country]] it flowed south-east round [[Woody End]] and through the village of [[Willowbottom]] before its waters emptied into the River [[Shirebourn]].<ref>{{FR|Part}}</ref>

{{References}}
[[Category:Streams]]
[[de:Distelbach]]
[[fi:Karhiaispuro]]
