{{Disputedcanon}} 
{{arnorian infobox
| name=Gilbarad
| image=
| caption
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=[[Sindarin]], [[Westron]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=[[Ivorwen]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Gilbarad''' was the father of [[Ivorwen]], wife of [[Dírhael]] and [[Aragorn]]'s maternal great-grandfather.<ref>{{PM|Aii}}, p. 263</ref>

==Genealogy==
{{familytree/start}}
{{familytree | | | | | | | | | ARA |ARA=[[Arathorn I]]<br/><small>''{{TA|2696|n}} - {{TA|2848|n}}''†</small>}}
{{familytree | | | | | | | | | |!| |}}
{{familytree | | | | | GIL | | ARG |GIL='''GILBARAD'''<br/><small>''unknown''</small>|ARG=[[Argonui]]<br/><small>''{{TA|2757|n}} - {{TA|2912|n}}''</small>}}
{{familytree | | | | | |!| | | |!| |}}
{{familytree | DIR |y| IVO | | ARA |ARA=[[Arador]]<br/><small>''{{TA|2820|n}} - {{TA|2930|n}}''†</small>|DIR=[[Dírhael]]<br/><small>''unknown''</small>|IVO=[[Ivorwen]]<br/><small>''unknown''</small>}}
{{familytree | | | |!| | | | | |!| |}}
{{familytree | | | GIL |~|y|~| ARA |ARA=[[Arathorn II]]<br/><small>''{{TA|2873|n}} - {{TA|2933|n}}''†</small>|GIL=[[Gilraen]]<br/><small>''{{TA|2907|n}} - {{TA|3007|n}}''</small>}}
{{familytree | | | | | | |!| | | | |}}
{{familytree | | | | | | ARA | | | |ARA=[[Aragorn]]<br/><small>''{{TA|2931|n}} - {{FoA|120}}''</small>}}
{{familytree/end}}

{{references}}
[[Category:Dúnedain]]
[[Category:Dúnedain of the North]]
[[Category:Sindarin names]]
[[Category:Third Age characters]]

[[de:Gilbarad]]
[[fi:Gilbarad]]
