{{adaptation}}
{{disambig-two|the boy from the "Lord of the Rings" films|the Rider of Rohan|[[Éothain]]}}
{{rohirrim infobox
| name=Éothain
| image=[[File:The Lord of The Rings -The Two Towers - Éothain.jpg|250px]]
| caption="Éothain" from ''[[The Lord of the Rings: The Two Towers]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[Rohan]]
| affiliation=
| language=[[Westron]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=[[Morwen (film character)|Morwen]]
| siblings=[[Freda]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=Garulf
}}
'''Éothain''' is a character invented for ''[[The Lord of the Rings: The Two Towers]]''. He was played by [[Sam Comery]]. He is named after a [[Éothain|wholly distinct character from the book]].

==History==
Éothain and his younger sister [[Freda]] were sent by their mother [[Morwen (film character)|Morwen]] to alert [[Théoden|King Théoden]] that the [[Dunlendings|Wild Men]] were pillaging through [[Rohan]]. Éothain and Freda were kept safe at [[Edoras]] until Théoden led his people to [[Helm's Deep]], where they were reunited with their mother.

{{DEFAULTSORT:Eothain}}
{{title}}
[[Category:Men from adaptations]]
