{{men infobox
| name=Agaldor
| image=
| caption=
| pronun=
| othernames=''Galdor''
| titles=
| position=Seer
| location=Northwest of [[Middle-earth]]
| affiliation=
| language=
| birth=[[Second Age]]
| birthlocation=
| rule=
| death=[[Second Age]]
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Agaldor''' was the chieftain of a people living in the northwest of [[Middle-earth]].<ref>{{LR|P1II1}}, p. 11</ref>

==History==
Agaldor was a [[Men|man]] living among the exiled people in Middle-earth. He was the chief of a people on the edge of the [[Belegaer|Western Sea]] and a seer who often walked along the beaches and coastlines. He foresaw among other things, the arrival of the [[Númenóreans]] and the redemption of mankind ahead. Agaldor was later killed by the Númenóreans who took control of the lands.<ref>{{LR|P1III3}}, pp. 86-87</ref>

{{references}}
[[Category:Men]]
[[de:Agaldor]]
