{{cleanup}}
{{font|[http://www.acondia.com/fonts/cirth/ Cirth Erebor] by [[Dan Smith]]}}
'''Angerthas Moria''' was a variation of the [[Cirth]] used by the [[Dwarves]] of [[Moria]].

==History==
During the [[Second Age]], or maybe its beginning, the [[Dwarves]] got accustomed with [[Angerthas]] of the [[Noldor]] ([[Angerthas Daeron]]) and they modified it to suit [[Khuzdul]], their language. This alphabet was spread further wherever the Dwarves went.

Centuries later, when the Dwarves colonized [[Lonely Mountain|Erebor]], the system was further developed and produced the [[Angerthas Erebor]].

[[Balin's Colony]] seem to have used this old system when they reclaimed [[Moria]]. [[Balin's Tomb]] in the [[Chamber of Mazarbul]] had an inscription in that system:

<center><em style="font-family: 'Cirth Erebor'; font-style: normal;">2calu<br>
3SdluSa<br>
Sw2c9eVcwc99D6S</em></center>

<center>''[[Balin]] [[Fundin]][[-ul|ul]] [[Uzbad]][[Khazad-dûm|KhazadDûmu]]''</center>

==Characteristics==
The Dwarves introduced various new cirth and some unsystematic minor changes to the values. 

The greatest of those changes, which resulted in major reorder, was the switch of the cirth for S and H (<em style="font-family: 'Cirth Erebor'; font-style: normal;">f</em> and <em style="font-family: 'Cirth Erebor'; font-style: normal;">.</em>). 

For unknown reasons, the Dwarves also dropped the cirth <em style="font-family: 'Cirth Erebor'; font-style: normal;">$</em> (ZH), <em style="font-family: 'Cirth Erebor'; font-style: normal;">q</em> (J) and for those sounds they substituted <em style="font-family: 'Cirth Erebor'; font-style: normal;">R</em>, <em style="font-family: 'Cirth Erebor'; font-style: normal;">T</em>, which the Elves used for the sounds R/RH. 

Subsequently for R, the Dwarves used <em style="font-family: 'Cirth Erebor'; font-style: normal;">@</em> which had the value of N by the Elves; then for the sound of N, they chose the certh <em style="font-family: 'Cirth Erebor'; font-style: normal;">u</em> which the Elves used for the sound Ñ, useless in Khuzdul. 

They also invented the new certh <em style="font-family: 'Cirth Erebor'; font-style: normal;">,</em>, used as an alternative, simplified form of <em style="font-family: 'Cirth Erebor'; font-style: normal;">u</em>. Inspired by the visual relation of those two letters, they gave to <em style="font-family: 'Cirth Erebor'; font-style: normal;">w</em> the value of Z (used for ''ny'' by the Elves) to relate better with <em style="font-family: 'Cirth Erebor'; font-style: normal;">.</em>, which now had the value S.

We don't know any other cirth abandoned by the Dwarves but much must have been, as there are many that represent sounds not occuring in (at least our published words of) Khuzdul, like ''th, dh, hw'' etc. It is strange also to observe that some of the cirth they introduced represent sounds not occurring in their language, like ''nj, hy, ñ, y-, hy''! Of course, our corpus of Khuzdul is very limited to judge the necessity or not, of these sounds.

==Table==
{| border="1"
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">1</em>
| p
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">8</em>
| t
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">#</em>
| ch
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">e</em>
| c
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">i</em>
| kw
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">R</em>
| j
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">f</em>
| h
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">2</em>
| b
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">9</em>
| d
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">r</em>
| g
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">o</em>
| gw
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">T</em>
| zh
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">3</em>
| f
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">0</em>
| th
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">%</em>
| sh
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">t</em>
| ch
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">p</em>
| chw
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">a</em>
| l
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">g</em><ref>This certh is said to represent the clear or glottal beginning of a word with an initial vowel. It seems that it is used in words derived from a consonantal base whose first consonant is a glottal stop.</ref>
| ‘
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">4</em>
| v
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">!</em>
| dh
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">y</em>
| gh
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">Q</em>
| ghw/w
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">5</em>
| hw
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">@</em>
| r
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">w</em>
| z
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">u</em>
| n
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">W</em>
| ñgw
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">d</em>
| nd
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">h</em>
| ñ
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">J</em>
| nj
|-
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">6</em>
| m
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">.</em>
| s
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">,</em>
| n
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">E</em>
| ñw
|
|
| <em style="font-family: 'Cirth Erebor'; font-style: normal;">j</em>
| ng
|-
