{{disambig-more|Westmarch|[[Westmarch (disambiguation)]]}}
{{kingdom
| image=
| name=Westmarch
| pronun=
| othernames=
| location=Western [[Eriador]], between the [[Far Downs]] and the [[Tower Hills]]
| capital=[[Undertowers]]
| towns=
| regions=
| population=[[Hobbits]]
| language=[[Hobbitish]]
| govern1=[[Warden of Westmarch]]
| govern2=
| govern3=
| currency=
| holiday=
| precededby=
| event1=Gifted to [[the Shire]]
| event1date={{FoA|31}}
| event2=
| event2date=
| event3=
| event3date=
| event4=
| event4date=
| event5=
| event5date=
| followedby=
}}
The '''Westmarch''' of [[the Shire]] was land that lay between the [[Far Downs]] and the [[Tower Hills]] in [[Eriador]], west of and originally outside of the Shire.  The only known town in this new district was [[Undertowers]].<ref name="Later">{{App|Later}}</ref>

==History==
In {{SR|1452}}, the Westmarch was given to the [[Shire-hobbits]] as a gift from [[Aragorn|King Elessar]].<ref name="Later"/>

[[Fastred of Greenholm]] and [[Elanor Gardner]] moved to [[Undertowers]]. 
At the request of Mayor [[Samwise Gamgee|Samwise]], [[Thain]] [[Peregrin Took|Peregrin I]] made Fastred the first [[Warden of Westmarch]] in {{SR|1455}}.<ref name="Later"/>

The Warden kept the [[Red Book of Westmarch]] as an heirloom of the [[Fairbairn Family]].  It was long preserved at Undertowers and was the most important source for the history of the [[War of the Ring]].<ref>{{FR|Records}}</ref>
{{References}}
[[Category:Regions of the Shire]]
[[de:Westmark]]
[[fi:Länsikaira]]
