{{Adaptation}}{{cleanup}}
{{disambig-two|the Mirkwood guard from the "Hobbit" films|brother of Elrond|[[Elros]]}}
{{Nandor infobox
| name=Elros
| image=[[File:The Hobbit - The Desolation of Smaug - Elros.jpg|250px]]
| caption="Elros" from ''[[The Hobbit: The Desolation of Smaug]]''
| pronun=
| othernames=
| titles= Keeper of the Keys
| position=
| location=
| affiliation= Mirkwood/Woodland Realm
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor= 
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair= Dark brown
| eyes= Dark brown
| clothing=
| weapons=
| steed=
}}
'''Elros''' was a member of the [[Woodland Realm]] and a guard who assisted in the capture of [[Thorin and Company]]. He was also the Keeper of the Keys of [[Thranduil]]'s dungeons. After becoming intoxicated with the king's butler, [[Galion]], Elros loses the keys to the [[hobbit]] [[Bilbo Baggins]]. Later, after [[Thranduil]] had given the order to lock all gates to the kingdom, he informed [[Legolas]] that [[Tauriel]] had left armed with her bow and blade. He was portrayed by the New Zealand actor Robin Kerr.
{{title}}
[[Category:Elves from adaptations]]
