{{expansion}}
{{adaptation}}
{{LOTRO character infobox
| image=[[File:Nos Grimsong.jpg|200px]]
| name=Nos Grimsong
| othernames=
| titles=
| realm=
| affiliation=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| race=Dwarf
| gender=Male
| hair=
| eyes=
| weapons=
}}
'''Nos Grimsong''' is a [[Dwarves|Dwarf]] in Frerin's Court. He was a member of the company of [[Dwarves]] who were led by [[Dwalin]] in T. A. 3016 to investigate Thorin's Gate on [[Dáin Ironfoot|Dáin II]]'s command.<ref name="return from erebor">[[The Lord of the Rings Online]], [[Ered Luin Introduction|Introduction]], ''Intro: Return from the Lonely Mountain''</ref> The player was sent to him by [[Bolli]] to aid Nos Grimsong with clean up the problems with wild life in Thorin's Gate.<ref name="return from erebor"/> Before Nos can use the player he has to learn more about his class, so Nos sends him to one of the trainers.<ref name="sharpen your skills">[[The Lord of the Rings Online]], [[Ered Luin Introduction|Introduction]], ''Intro: Sharpen your Skills''</ref> After the player has learnt more from the trainers Nos gives him the task to kill a few lynxes, east of Frerin's Court.<ref>[[The Lord of the Rings Online]], [[Ered Luin Introduction|Introduction]], ''Intro:  Restoring the Balance''</reF> After the player is finished Nos sends him to [[Dori]].<ref name="sharpen your skills"/>

{{references}}

[[Category:Dwarves from adaptations]] [[Category:The Lord of the Rings Online characters]]
