{{hobbit infobox
| name=Lily Brown
| image=
| caption=
| pronun=
| othernames=Mrs. Cotton
| titles=
| position=
| location=[[Bywater]]
| affiliation=
| language=
| birth=Late [[Third Age]]
| birthlocation=
| rule=
| death=Early [[Fourth Age]]
| deathlocation=
| age=
| notablefor=
| family=
| parentage=
| siblings=
| spouse=[[Tolman Cotton Senior|Farmer Cotton]]
| children=[[Tolman Cotton Junior|Young Tom]], [[Rose Cotton|Rose]], [[Wilcome Cotton II|Jolly]], [[Bowman Cotton|Nick]] and [[Carl Cotton|Nibs]]
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Lily Cotton (née Brown)''' was the wife of [[Tolman Cotton Senior|Farmer Cotton]].

==History==
Lily married Tolman Cotton of Bywater. Together, they had five children: [[Tolman Cotton Junior|Young Tom]], [[Rose Cotton|Rose]], [[Wilcome Cotton II|Jolly]], [[Bowman Cotton|Nick]] and [[Carl Cotton|Nibs]].<ref>{{App|Gamgee}}</ref> 

==Etymology==
Like many female hobbits, Lily was named after a [[wikipedia:Lilium|flower]].
{{references}}
[[Category:Hobbits]]
[[Category:Brown]]
[[Category:Cotton]]
[[Category:Greco-Roman names]]
[[Category:Third Age characters]]

[[de:Lily Hüttinger]]
[[fi:Lilja Ruska]]
[[fr:encyclo/personnages/hobbits/brun/lily_brun]]
