{{Adaptation}}
{{Men infobox
| name=Betsy Butterbur
| image=[[File:The Hobbit - The Desolation of Smaug - Betsy Butterbur.png|250px]]
| caption="Betsy Butterbur" from ''[[The Hobbit: The Desolation of Smaug]]''
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Betsy Butterbur''' is a woman of [[Bree]], played by [[Katie Jackson]] ''[[The Hobbit: The Desolation of Smaug]]''. 


== History ==
Betsy was a relative of "Butterbur, Sr.", and worked as a barmaid at [[the Prancing Pony]]. She waited on both [[Thorin]] and [[Gandalf]] when the two met in the inn.<ref>''[[The Hobbit: The Desolation of Smaug]]''</ref>


{{references}}

[[Category:Men from adaptations]]
[[fi:Betsy Voivalvatti]]
