{{men infobox
| name=Bior
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Sailor
| location=
| affiliation=[[Ælfwine]]
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Bior''' was a [[Man]], one of the Ythlings, who accompanied [[Ælfwine]] on his voyages.<ref>{{LT2|VIb}}, p. 319</ref>

{{references}}
[[Category:Characters in The Book of Lost Tales]]
[[Category:Men]]
