{{location infobox
| name=Himlad
| image=
| caption=
| pronun=
| othernames=
| location=[[East Beleriand]]
| type=Region
| description=Cold land; a plain lying between the rivers [[Aros]] and [[Celon]]
| regions=
| towns=
| inhabitants=[[Noldor]], governed by [[Celegorm]] and [[Curufin]]
| created=
| destroyed=
| events=[[Dagor Bragollach]]
}}
'''Himlad''' was a cold land in [[East Beleriand]], a plain lying between the Rivers [[Aros]] and [[Celon]], right below [[Himring]]; it communicated with [[Lothlann]] through the [[Pass of Aglon]] to the north.<ref>{{S|Map}}</ref>

During the [[Siege of Angband]] it was held by [[Celegorm]] and [[Curufin]] who guarded the Pass,<ref>{{S|Maeglin}}</ref> but they failed at the [[Dagor Bragollach]].<ref>{{S|Fingolfin}}</ref>
==Etymology==
The name comes from ''[[him]]'' "cool"<ref>{{S|Appendix}}, ''him''</ref> and ''[[lad]]'' "plain".<ref>{{S|Appendix}}, ''lad''</ref>
{{navigation
| title=Region of Himlad
| north-west=[[Dorthonion]]
| north=[[Pass of Aglon]], [[Ladros]]
| north-east=[[Himring]], [[March of Maedhros]], [[Lothlann]]
| west=[[Ered Gorgoroth]] and [[Nan Dungortheb]], [[Dor Dínen]]
| east=[[Little Gelion|Little]] and [[Greater Gelion|Greater]] [[Gelion]], [[Mount Rerir]], [[Lake Helevorn]]
| south-west=[[Doriath]] - Forest of [[Neldoreth]], Forest of [[Region]], [[Menegroth]]
| south=[[Nan Elmoth]], [[Estolad]]
| south-east=[[Thargelion]]
|}}
{{references}}
[[Category:Beleriand]]
[[Category:Fields, plains and deserts]]
[[Category:Regions]]
[[Category:Sindarin locations]]
[[de:Himlad]]
[[fr:encyclo/geographie/regions/beleriand/himlad]]
