{{expansion}}
{{adaptation}}
{{orc infobox
| name=Gorkil
| image=[[Image:Gorkil.jpg|250px]]
| caption="Gorkil" from ''[[The Lord of the Rings: The Battle for Middle-earth II]]''
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Gorkil the Goblin King''' is a hero created for [[Electronic Arts|EA]]'s ''[[The Lord of the Rings: The Battle for Middle-earth II]]'' in the "Goblins" faction. He appears zipping around on top of a large Scorpion. He is voiced by [[Dave Wittenberg]].
==Spells==
*Skull Totem - Places a skull totem which will remain on the map until *destroyed. Reveals the nearby shroud and detects stealth.
*Mount/Dismount - Mount and unmount Gorkil's scorpion
*Battle Frenzy - Targeted units gain +50% Damage, +50% Armor, and earn experience twice as fast.
*Poisoned Stinger - Targeted enemy becomes stunned and takes poison damage over time.
*Call from the Deep - Summons three Fire Drakes under the caster's control
[[Category:Orcs from adaptations]]
[[Category:The Lord of the Rings: The Battle for Middle-earth II]]
