{{adaptation}}
{{LOTRO character infobox
| image=[[File:Ned Pruner-LOTRO-1.jpg]]
| name=Ned Pruner
| othernames=
| titles=
| realm=[[Archet]]
| affiliation=[[Captain Brackenbrook]]
| birth=
| birthlocation=
| rule=
| death=[[Archet]]
| deathlocation={{TA|3018}}
| race=Men
| gender=Male
| hair=Blond
| eyes=
| weapons=
}}
'''Ned Pruner''' was the jailor of [[Archet]]'s Jail.<ref>[[The Lord of the Rings Online: Shadows of Angmar]], ''The Jailor''</ref> He is the husband of [[List of minor The Lord of the Rings Online characters in Bree-land#Peg Pruner|Peg Pruner]].<ref>[[The Lord of the Rings Online: Shadows of Angmar]], ''Question the Prisoner''</ref> When the [[Blackwolds]] assaulted Archet and freed [[Calder Cob]], as well as some other captives, from their jails Ned tried to stop them. In a fight inside the Jailyard he was killed by Calder Cob and another prisoner.<ref>[[The Lord of the Rings Online]], [[Bree-land Introduction|Introduction]], ''Instance: The Assault on Archet''</ref>

{{References}}

[[Category:Men from adaptations]] [[Category:The Lord of the Rings Online characters]]
