{{disambig-two|the great-grandson of [[Samwise Gamgee]]|Rider of [[Rohan]]|[[Harding (rider of Rohan)]]}}
{{hobbit infobox
| name=Harding of the Hill
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Bag End]]
| affiliation=
| language=
| birth={{SR|1501}}
| birthlocation=
| rule=
| death={{SR|1606}}
| deathlocation=
| age=105
| notablefor=
| family=[[Gardner Family|Gardner]]
| parentage=[[Holfast Gardner]]
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Harding of the Hill''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Harding was the head of the [[Gardner Family]], and owner of [[Bag End]], after his father, [[Holfast Gardner]].<ref>{{App|Gamgee}}</ref>

==Etymology==
[[Old English]] ''hearding'' means "hard one, strong one".<ref>[[Jim Allan]] (ed.), ''[[An Introduction to Elvish]]'', "Giving of Names</ref>
{{references}}
[[Category:Fourth Age characters]]
[[Category:Gardner]]
[[Category:Hobbits]]
[[de:Harding vom Bühl]]
[[fi:Harding (hobitti)]]
