{{disambig-two|the son of [[Tolman Cotton Senior|Tolman Cotton]]|son of [[Holman Cotton]]|[[Wilcome Cotton I]]}}
{{hobbit infobox
| name=Wilcome Cotton
| image=
| caption=
| pronun=
| othernames="Jolly"
| titles=
| position=
| location=[[Bywater]]
| affiliation=
| language=
| birth={{SR|1384}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Cotton Family|Cotton]]
| parentage=[[Farmer Cotton]] and [[Lily Brown]]
| siblings=[[Tolman Cotton Junior|Tom]], [[Rose Cotton|Rose]], [[Bowman Cotton|Nick]] and [[Carl Cotton|Nibs]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Wilcome "Jolly" Cotton''' was a [[Hobbits|Hobbit]] of [[Bywater]].

==History==
Wilcome was born in {{SR|1384}}, named after his uncle [[Wilcome Cotton I|Will]].<ref>{{App|Gamgee}}</ref> Jolly and his brother helped their father fend off [[Saruman|Sharkey]]'s [[ruffians]], and actively participated in the revolt and [[Battle of Bywater]].<ref>{{RK|Scouring}}</ref>

==Etymology==
From [[Old English]] ''willa'' "pleasure" + ''cuma'' "guest"; ''Wilcuma'' is a welcome guest. ''Jolly'' comes from Old French ''jolif'' "merry, happy", which is cognate to the word ''[[yule]]''.<ref>[[Jim Allan]] (ed.), ''[[An Introduction to Elvish]]'', "Giving of names"</ref>

==Portrayal in adaptations==
'''2003: [[The Lord of the Rings: The Fellowship of the Ring (video game)|''The Lord of the Rings: The Fellowship of the Ring'' (video game)]]:'''
:Wilcome lives at number 5, South Lane, in [[Bywater]].

{{references}}
[[Category:Characters in The Lord of the Rings]]
[[Category:Cotton]]
[[Category:Hobbits]]
[[Category:Third Age characters]]

[[fr:encyclo/personnages/hobbits/chaumine/wilcome_chaumine_jolly]]
