{{other infobox
| image=
| name=Nargil
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| parentage=
| siblings=
| spouse=
| children=
| race=Unknown
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=Dirk
| steed=
}}
'''Nargil''' was a person mentioned in [[Beleg]]'s "whetting spell".<ref>{{LB|1c}}, p. 45</ref> Also named '''Loruin'''.<ref>{{LB|1c}}, "Notes", p. 49</ref>

== See Also ==
* [[Ogbar]]
* [[Gaurin]]
* [[Rodrim]]
* [[Saithnar]]

{{references}}
[[Category:First Age characters]]
