{{disambig-two|the blind servant of [[Morwen]]|outlaw companion of Húrin |[[Ragnir (outlaw)]]}} 
{{Edain infobox
| name=Ragnir
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=Servant of [[Morwen]]
| location=[[Dor-lómin]]
| affiliation=Loyal to the [[House of Hador]]
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=Blind
| clothing=
| weapons=
| steed=
}}
'''Ragnir''' was a servant of the Lady [[Morwen]].  When Morwen informed her young son [[Túrin]] that it was time for him to leave [[Dor-lómin]] he objected, and part of his objection was that his mother would be left with only old women and two male servants, [[Sador]] who was lame and Ragnir who was blind.  Nevertheless, Túrin did leave in fulfillment of his mother's command.<ref>{{UT|Narn}}</ref>

==Other Versions of the Legendarium==
When Húrin returned to Dor-lómin many years later he picked up a small party of followers who went with him over the mountains and into the wild.  One companion was also named Ragnir, but he was almost certainly not the same person as blind Ragnir the servant.<ref >{{WJ|Hurin}}, note 24, p. 302</ref>  
{{references}}
{{title}}
[[Category:Edain]]
[[Category:Characters in The Children of Húrin]]
[[Category:First Age characters]]
