{{disambig-more|Rose|[[Rose (disambiguation)]]}}
{{hobbit infobox
| name=Primrose Gardner
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Bag End]], [[Hobbiton]]
| affiliation=
| language=
| birth={{SR|1435}}
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=[[Gardner Family|Gardner]]
| parentage=[[Samwise Gamgee]] and [[Rose Cotton]]
| siblings=[[Elanor Gardner|Elanor]], [[Frodo Gardner|Frodo]], [[Rose Gardner|Rose]], [[Merry Gardner|Merry]], [[Pippin Gardner|Pippin]], [[Goldilocks Gardner|Goldilocks]], [[Hamfast Gardner|Hamfast]], [[Daisy Gardner|Daisy]], [[Bilbo Gardner|Bilbo]], [[Ruby Gardner|Ruby]], [[Robin Gardner|Robin]] and [[Tolman Gardner|Tolman]]
| spouse=
| children=
| gender=Female
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Primrose Gardner''' was a [[Hobbits|Hobbit]] of [[the Shire]].

==History==
Primrose was a daughter and ninth child of [[Samwise Gamgee]] and [[Rose Cotton]], born in {{SR|1435}}.<ref>{{App|Gamgee}}</ref>3 351)

==Etymology==
''[[wikipedia:Primrose|Primrose]]'' refers to a whole variety of flowers.

{{references}}
[[Category:Fourth Age characters]]
[[Category:Hobbits]]
[[Category:Gardner]]
[[Category:Greco-Roman names]]

[[de:Primula Gamdschie]]
[[fr:encyclo/personnages/hobbits/gamegie/primevere_gamegie]]
[[fi:Leinikki Gamgi]]
