{{adaptation}}
{{hobbit infobox
| name=Tedder Hedgerow
| image=[[File:2011-12-23 00071.jpg|250px]]
| caption=Tedder Hedgerow from ''[[The Lord of the Rings: War in the North]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[Bree]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| family=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Tedder Hedgerow''' is a [[Bree-hobbits|Hobbit]] from [[Bree]] in ''[[The Lord of the Rings: War in the North]]''. He is a adept player of the [[Riddle-game]], being the best of Bree. He can be found in the [[Prancing Pony]], and challenges the player with a riddle, in reward of money.<ref>''[[The Lord of the Rings: War in the North]]'', ''Prologue''</ref>

==See Also==
*[[:Category:Images of Tedder Hedgerow|Images of Tedder Hedgerow]]
*[[Adalgar Oldbank]]

{{references}}
[[Category:Hobbits from adaptations]]
[[Category:The Lord of the Rings: War in the North characters]]
