{{disambig-more|Barahir|[[Barahir (disambiguation)]]}}
{{gondorian infobox
| name=Barahir
| image=
| caption=
| pronun=
| othernames=
| titles=[[Steward of Gondor]]<ref name=guide/><br>[[Prince of Ithilien]]<ref name=guide/>
| position=
| location=[[Gondor]]
| affiliation=
| language=
| birth=Around 2nd century of [[Fourth Age]]<ref name=guide>{{HM|Guide}}, entry "Barahir"</ref>
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=Wrote ''[[The Tale of Aragorn and Arwen]]''
| house=[[House of Húrin]]
| parentage=Possibly [[Elboron]]
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}{{Pronounce|Barahir.mp3|Ardamir}}
'''Barahir''' was the grandson of [[Faramir]] and [[Éowyn]].

==History==
Barahir may have been the son of [[Elboron]], and presumably also [[Steward of Gondor]] and [[Prince of Ithilien]].<ref name=guide/>

Barahir wrote ''[[The Tale of Aragorn and Arwen]]'' at some point during the second century of the [[Fourth Age]]. His work survived in abbreviated form in the [[Thain's Book]].<ref>{{FR|Records}}</ref> 

==Etymology==
''Barahir'' is a [[Sindarin]] word and consists of ''[[bara]]'' ("fiery; eager") + ''[[hîr]]'' ("master, lord").<ref>{{LR|Etymologies}}, pp. 351, 364</ref>

{{references}}
{{seq-start}}
{{seq-head
| race=gondorian
| house= [[House of Húrin]]
| born=Early {{FoA}}
| died=Unknown
}}
{{seq
| prev=Unknown,<br/>possibly [[Elboron]]
| list=3rd [[Prince of Ithilien]]
| dates=''unknown''
| next=unknown
}}
{{seq-end}}
{{title}}
[[Category:Fourth Age characters]]
[[Category:Stewards]]
[[de:Barahir (Enkel von Éowyn)]]
[[fr:encyclo:personnages:hommes:4a:gondoriens:barahir_ii]]
[[fi:Barahir (Faramirin pojanpoika)]]
