{{stub}}
{{noncanon}}
{{numenorean infobox
| image=
| name=Herendil
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=[[Elendil]]
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Herendil''' was, at one stage in the writing of the [[Númenor]] myth, the son of [[Elendil]].<ref>{{LR|P1}}</ref> His role was later replaced by [[Isildur]]. 

A derisive name given to Herendul was '''''Terendul''''', meaning "Slender and Dark".<ref>{{LR|P1III2}}, p. 59</ref>
==Etymology==
The name includes [[Qenya]] ''heren'' "fortune" and is translated by [[Tolkien]] with the [[Old English]] name [[Eadwine]].<ref>{{LR|Etymologies}}, entry KHER</ref> Obviously his name means "Fortune-Friend".

==See also==
*[[Almáriel]]
{{references}}
[[Category:Númenóreans]]
[[Category:Second Age characters]]
