7388	Appendix_A
1237	Aragost
1264	Aravorn
1269	Arda
1721	Chieftains_of_the_Dúnedain
954	Christopher_Tolkien
1907	Dol_Amroth
1305	Dúnedain_of_Arnor
2392	First_Age
2449	Fourth_Age
938	J.R.R._Tolkien
996	Middle-earth
1909	Princes_of_Dol_Amroth
4437	Second_Age
4480	Shire-reckoning
19854	The_Heirs_of_Elendil
975	The_Lord_of_the_Rings
983	The_Peoples_of_Middle-earth
4690	Third_Age
40878	Third_Age_2576
48273	Third_Age_2582
23809	Third_Age_2585
15946	Third_Age_2589
15945	Third_Age_2590
40879	Third_Age_2594
952	Timeline
4891	Years_of_the_Sun
