{{adaptation}}
{{Arnorian infobox
| name=Dunhir
| image=
| caption
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=[[Baranor (video game character)|Baranor]]
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Dunhir''' is a [[Dúnedain|Dúnadan]] and the brother of [[Baranor (video game character)|Baranor]] and uncle of [[Eradan (video game character)|Eradan]]. Although he doesn't make an actual appearance in [[The Lord of the Rings: War in the North]], he is mentioned in the [http://www.warinthenorth.com/the-game/heroes/backstory#dunedainAnchor backstory of Eradan].<ref name="Backstory Eradan">{{webcite|author=|articleurl=http://www.warinthenorth.com/the-game/heroes/backstory#dunedainAnchor|articlename=Human Character: Eradan's History|dated=|website=War in the North|accessed=25 December 2011}}</ref>

==History==
Dunhir's ancestors were members of a noble family from [[Númenor]], who were loyal to [[Elendil]]. After the [[Downfall of Númenor]] they went into exile to [[Middle-earth]] and served the [[Kings of Arnor|heirs of Elendil]] in [[Arnor]]. He was a [[Rangers of the North|Ranger]] and served [[Aragorn]]. After the death of [[Baranor (video game character)|Baranor]], he fostered Baranor's son, Eradan, and oversaw his training.<ref name="Backstory Eradan"/>

==Family Tree==
{{familytree/start}}
{{familytree | | | | | |NUM| | | | NUM=[[Númenóreans]]}}
{{familytree | | | | | | |:| | | | }}
{{familytree | | | |,|-|-|^|-|-|.| | | }}
{{familytree | | |BAR| | | |DUN| BAR=[[Baranor (video game character)|Baranor]]|DUN='''Dunhir'''}}
{{familytree | | | |!| | | | | | | | | }}
{{familytree | | |ERA| | | | | ERA=[[Eradan (video game character)|Eradan]]}}
{{familytree/end}}
{{references}}

[[Category:Men from adaptations]] [[Category:The Lord of the Rings: War in the North characters]]
