{{Book
| title=The Hobbit: An Unexpected Journey: The World of Hobbits
| image=[[File:The Hobbit - An Unexpected Journey - The World of Hobbits.jpg|250px]]
| author=
| foreword=
| editor=
| contributors=
| illustrator=
| publisher=
| publisherUK=[[HarperCollins]]
| publisherUS=[[Houghton Mifflin]]
| date=[[6 November]] [[2012]]
| dateUK=
| dateUS=
| format=
| pages=
| isbn=
| noisbn=
| issn=
| series=
| precededby=
| followedby=
}}
'''''The Hobbit: An Unexpected Journey: The World of Hobbits''''' is an accompaniment to ''[[The Hobbit: An Unexpected Journey]]'' aimed at children.

{{title|italics}}
{{DEFAULTSORT:Hobbit: An Unexpected Journey: The World of Hobbits, the}}
[[Category:The Hobbit: An Unexpected Journey tie-in books]]
[[Category:Publications by title]]
