'''Godfrey William Kenton''' ([[13 April|April 13]], [[1902]] - [[27 April|April 27]], [[1998]])<ref name="Ind">Richard Bebb "[http://www.independent.co.uk/news/obituaries/obituary-godfrey-kenton-1159159.html Obituary: Godfrey Kenton]", published in ''The Independent'', [[15 May|May 15]], [[1998]] </ref> was a stage actor, making only rare appearances on big and small screen.<ref>[http://www.imdb.com/name/nm0448917/ Godfrey Kenton] at [http://www.imdb.com/ IMDb]</ref> He also made three two-year periods with the [[BBC|BBC Drama Repertory Company]], the first being in World War II.<ref name="Ind"/> During the second, in [[1955]] and [[1956]], he was cast as [[Aragorn]] in [[Terence Tiller]]'s adaptation of ''[[The Lord of the Rings (1955 radio series)|The Lord of the Rings]]''.<ref name="RT1672">Radio Times, Volume 129, No. 1672, [[25 November|November 25]], [[1955]]</ref> In the second half, of [[1956]], he also provided the voice of [[Mablung (ranger of Ithilien)|Mablung]].<ref name="RT1725">Radio Times, Volume 133, No. 1725, [[30 November|November 30]], [[1956]]</ref>

==Roles==
* [[1955]]: ''[[The Lord of the Rings (1955 radio series)|The Fellowship of the Ring]]''
**Episode 3: "Aragorn" - Aragorn
**Episode 4: "Many Meetings" - Aragorn
**Episode 5: "The Moria Gate" - Aragorn
**Episode 6: "The Breaking of the Fellowship" - Aragorn
* [[1956]]: ''[[The Lord of the Rings (1955 radio series)|The Lord of the Rings]]''
**Episode 1: "Fangorn" - Aragorn
**Episode 2: "Rohan and Isengard" - Aragorn
**Episode 3: "Into the Dark" - Mablung
**Episode 4: "The Siege of Gondor" - Aragorn
**Episode 5: "Minas Tirith and Mount Doom" - Aragorn
{{references}}
==External links==
* [http://www.imdb.com/name/nm0448917/ Godfrey Kenton] at [http://www.imdb.com/ IMDb]

[[Category:Actors and actresses|Kenton, Godfrey]]
[[Category:British people|Kenton, Godfrey]]
[[Category:People by name|Kenton, Godfrey]]
