{{actor
| image=
| name=Peter McKenzie
| lifetime=
| played=[[Elendil]]
| film=[[The Lord of the Rings: The Fellowship of the Ring]]
| played2=
| film2=
| imdb=[http://www.imdb.com/name/nm1013159/ Profile]
}}
New Zealand actor '''Peter McKenzie''' played [[Elendil]] in ''[[The Lord of the Rings: The Fellowship of the Ring]]''. He is the father of [[Bret McKenzie]].

== External Links ==
* {{WP|Peter McKenzie}}
[[Category:Actors and actresses|McKenzie, Peter]]
[[Category:New Zealand people|McKenzie, Peter]]
[[Category:People by name|McKenzie, Peter]]
