'''''The Lord of the Rings: War in the North''''' is the soundtrack to ''[[The Lord of the Rings: War in the North]]''. The soundtrack is availeble at Itunes and Amazon. All tracks were composed by [[Inon Zur]] and recorded in the Abbey Road studios.<ref>{{webcite|author=|articleurl=http://www.warinthenorth.com/index.php/soundtrack|articlename=Original Game Soundtrack|dated=|website=warinthenorth.com|accessed=22 February 2012}}</ref>

==Tracks==

{{tracklist
| collapsed       = 
| headline        = 
| extra_column    = 
| total_length    = 

| all_writing     = 
| all_lyrics      = 
| all_music       = 

| writing_credits = 
| lyrics_credits  = 
| music_credits   = 

| title1          = [[Echoes of Angmar]]
| note1           = 
| writer1         = 
| lyrics1         = 
| music1          = 
| extra1          = 
| length1         = 

| title2          = [[Between Hammer and Anvil]]
| note2           = 
| writer2         = 
| lyrics2         = 
| music2          = 
| extra2          = 
| length2         = 

| title3         = [[Sons of Forgotten Kings]]
| note3          = 
| writer3        = 
| lyrics3        = 
| music3         = 
| extra3         = 
| length3        = 

| title4         = [[Nordinbad (Soundtrack)|Nordinbad]]
| note4          = 
| writer4        = 
| lyrics4        = 
| music4         = 
| extra4         = 
| length4        = 

| title5         = [[Ghosts of the Grey Mountains]]
| note5          = 
| writer5        = 
| lyrics5        = 
| music5         = 
| extra5         = 
| length5        = 

| title6         = [[The Savage Ettenmoors]]
| note6          = 
| writer6        = 
| lyrics6        = 
| music6         = 
| extra6         = 
| length6        = 

| title7         = [[Before the Citadel Gate]]
| note7          = 
| writer7        = 
| lyrics7        = 
| music7         = 
| extra7         = 
| length7        = 

| title8         = [[Into the Hearth of Storm]]
| note8          = 
| writer8        = 
| lyrics8        = 
| music8         = 
| extra8         = 
| length8        = 

| title9         = [[Realm of the Ancient Kings]]
| note9          = 
| writer9        = 
| lyrics9        = 
| music9         = 
| extra9         = 
| length9        = 

| title10         = [[A Gathering Storm]]
| note10          = 
| writer10        = 
| lyrics10        = 
| music10         = 
| extra10         = 
| length10        = 

| title11         = [[The Savage Peaks]]
| note11          = 
| writer11        = 
| lyrics11        = 
| music11         = 
| extra11         = 
| length11        = 

| title12         = [[Men of Carn Dûm (Soundtrack)|Men of Carn Dûm]]
| note12          = 
| writer12        = 
| lyrics12        = 
| music12         = 
| extra12         = 
| length12        = 

| title13         = [[Trolls!]]
| note13          = 
| writer13        = 
| lyrics13        = 
| music13         = 
| extra13         = 
| length13        = 

| title14         = [[Beast among the Ruins]]
| note14          = 
| writer14        = 
| lyrics14        = 
| music14         = 
| extra14         = 
| length14        = 

| title15         = [[In the Footsteps of Kings]]
| note15          = 
| writer15        = 
| lyrics15        = 
| music15         = 
| extra15         = 
| length15        = 

| title16         = [[The Forges of War]]
| note16          = 
| writer16        = 
| lyrics16        = 
| music16         = 
| extra16         = 
| length16        = 

| title17         = [[Halls of Valor]]
| note17          = 
| writer17        = 
| lyrics17        = 
| music17         = 
| extra17         = 
| length17        = 

| title18         = [[Shadow on the Ettenmoors: Reprise]]
| note18          = 
| writer18        = 
| lyrics18        = 
| music18         = 
| extra18         = 
| length18        = 

| title19         = [[Against the Darkness]]
| note19          = 
| writer19        = 
| lyrics19        = 
| music19         = 
| extra19         = 
| length19        = 

}}

==See Also==
*[[The Lord of the Rings: War in the North]]
*[[To Challenge the Darkness]]
*[[Beleram, Eagle of the North]]
*[[Over the Misty Mountains]]
*[[Midnight in Bree]]

{{References}}

[[Category:The Lord of the Rings: War in the North soundtrack]]
