{{adaptation}}
{{LOTRO character infobox
| image=[[File:Andraste.jpg|200px]]
| name=Andraste
| othernames=
| titles=
| realm=
| affiliation=[[Witch-king]]
| birth=
| birthlocation=
| rule=
| death={{TA|3018}}
| deathlocation=
| race=
| gender=Female
| hair=
| eyes=
| weapons=
}}
'''Andraste''' is a character created specifically for [[The Lord of the Rings Online]]. She was the mistress of ''[[crebain]]'' that attacked [[Fredegar Bolger]].<ref>{{VGC|SAI}}, Chapter 7: "Horn-call of Buckland"</ref> She was slain in the [[Barrow-downs]] along with her crebain.<ref>{{VGC|SAI}}, Chapter 10: "Into the Barrow-downs"</ref>

{{references}}

[[Category:Men from adaptations]] 
[[Category:The Lord of the Rings Online characters]]
