{{expansion}}<!-- some sort of introduction-->

* '''[[Lay of Leithian Canto I|Canto I]]''' - concerning [[Thingol|Elu Thingol]] and [[Doriath]]
* '''[[Lay of Leithian Canto II|Canto II]]''' - concerning [[Barahir|Barahir the Bold]], the treachery of [[Gorlim]], his death, and [[Beren|Beren Erchamion]]'s vow for revenge
* '''[[Lay of Leithian Canto III|Canto III]]''' - concerning the meeting of Beren and [[Lúthien|Lúthien Tinúviel]]
* '''[[Lay of Leithian Canto IV|Canto IV]]''' - concerning Beren's capture and the bride-price of Lúthien as layed down by Thingol: a [[Silmarils|Silmaril]]
* '''[[Lay of Leithian Canto V|Canto V]]''' - concerning Lúthien in Doriath and her escape
* '''[[Lay of Leithian Canto VI|Canto VI]]''' - concerning Beren in [[Nargothrond]], with [[Finrod|Finrod Felagund]] and the scheming of [[Celegorm]] and [[Curufin]]
* '''[[Lay of Leithian Canto VII|Canto VII]]''' - concerning the battle of minds between Finrod and [[Thû]], and the fall of Finrod
* '''[[Lay of Leithian Canto VIII|Canto VIII]]''' - concerning Celegorm and Curufin's capture of Lúthien, and her meeting with [[Huan]]
* '''[[Lay of Leithian Canto IX|Canto IX]]''' - concerning Huan's battle with Thû, the destruction of [[Tol-in-Gaurhoth|Wizard's Isle]], and the freeing of Beren
* '''[[Lay of Leithian Canto X|Canto X]]''' - concerning the second parting of Beren and Lúthien and the battle with Celegorm and Curufin
* '''[[Lay of Leithian Canto XI|Canto XI]]''' - concerning the reunion of Beren and Lúthien and the approach to [[Thangorodrim]]
* '''[[Lay of Leithian Canto XII|Canto XII]]''' - concerning the battle of [[Fingolfin]] and [[Morgoth]] and the enchanting of [[Carcharoth]]
* '''[[Lay of Leithian Canto XIII|Canto XIII]]''' - concerning Lúthien's dance before Morgoth, his enchantment, and the stealing of the Silmaril
* '''[[Lay of Leithian Canto XIV|Canto XIV]]''' - concerning the flight of Beren and Lúthien and the rage of Carcharoth

[[Category:Lay of Leithian cantos|Lay of Leithian cantos]]
