{{adaptation}}
{{men infobox
| name=Suladân
| image=[[Image:SBG - Suludan.gif|250px]]
| caption=Suladân from [[The Lord of the Rings Strategy Battle Game]]
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=[[Haradrim]]
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=[[Mûmak]]
}}
'''Suladân''' is a character invented for the ''[[Lord of the Rings Strategy Battle Game]]''.  He is or takes the place of the [[Serpent Lord]].  The game is based on [[The Lord of the Rings (film series)|''The Lord of the Rings'' (film series)]], in which the leader of the [[Haradrim]] is one of the [[Mûmak]]-riders.
{{DEFAULTSORT:Suladan}}
[[Category:Men from adaptations]]
