{{actor
| image=
| name=Bob Papenbrook
| lifetime=[[18 September|September 18]], [[1955]]- [[17 March|March 17]], [[2006]]
| played=[[Gimli]], [[Théoden]], and [[Uruk-hai]]
| film= ''[[The Lord of the Rings: War of the Ring]]''
| played2=
| film2=
| imdb=[http://www.imdb.com/name/nm0653071/ Profile]
}}
'''Robert DeWayne Papenbrook''' ([[1955]] - [[2006]]) was an American voice actor. He voiced [[Gimli]], [[Théoden]] and unnamed [[Uruk-hai|Uruks]] in the video game ''[[The Lord of the Rings: War of the Ring]]''. 
==External links==
* {{WP|Bob Papenbrook}}
* [http://voicechasers.com/database/showactor.php?actorid=3194 Bob Papenbrook] at Voice Chasers
[[Category:Actors and actresses|Papenbrook, Bob]]
[[Category:American people|Papenbrook, Bob]]
[[Category:People by name|Papenbrook, Bob]]
