{{book
|title=A Tolkien Thesaurus (Garland Reference Library of the Humanities, vol. 1326)
|image=
|author=[[Richard E. Blackwelder]]
|publisher=New York: Garland Publishing
|date=September, [[1990]]
|format=Hardcover (28.5 × 22 cm)
|pages=277
|isbn=0-8240-5296-X
}}
'''''A Tolkien Thesaurus''''', a book in the series ''Garland Reference Library of the Humanities'' (vol. 1326), was the result of four years by [[Richard E. Blackwelder]] in compiling a concordance to the names of characters, animals, and plants in ''[[The Lord of the Rings]]'', from prologue through the appendices. A companion booklet, ''[[Tolkien Phraseology]]'', was published in the same year.
{{title|italics}}
{{DEFAULTSORT:Tolkien Thesaurus, A}}
[[Category:Publications by title]]
[[Category:Reference books]]
