{{sindar infobox
| name=Annael
| image=
| caption=
| pronun=
| othernames=
| titles=
| position=
| location=[[Androth]], [[Hithlum]]
| affiliation=
| language=[[Sindarin]]
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=fostered [[Tuor]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}} 
'''Annael''' was a [[Sindar|Sinda]] in the [[First Age]]. 

Annael fought in the [[Nirnaeth Arnoediad]], and became the foster-father of [[Tuor]] during his early years in [[Mithrim]].  In order to seek refuge from the [[Easterlings]], Annael lead a small group to the caves of [[Androth]]. When Tuor was sixteen years of age, Annael resolved to lead his band to the south.  However, when they made the attempt a great force of [[Orcs]] and [[Easterlings (First Age)|Easterlings]] scattered Annael's people.<ref>{{UT|Tuor}}</ref>  Later, he escaped [[Dor-lómin]] and joined [[Círdan]], far south in [[Beleriand]].

{{References}}
[[Category:Characters in The Silmarillion]]
[[Category:Sindar]][[Category:Characters in The Children of Húrin]][[Category:First Age characters]]

[[de:Annael]]
[[fr:encyclo/personnages/elfes/teleri/sindar/annael]]
[[fi:Annael]]
