{{author infobox
| image=
| name=Simonne d'Ardenne
| born=[[1899]]
| died=[[1986]]
| education=Oxford, University of Liège
| occupation=Academic, author
| location=Belgium
| website=
|}}
'''Simonne Rosalie Thérèse Odile d'Ardenne''' ([[1899]]-[[1986]]; ''S.R.T.O.'' or sometimes ''S.T.R.O.'') was a Belgian medieval philologist who studied [[Middle English]] with [[J.R.R. Tolkien]] during the 1930s,<ref>[[John Tolkien|Tolkien, John]] and [[Priscilla Tolkien|Tolkien, Priscilla]]: ''[[The Tolkien Family Album]]'', p. 68</ref> and became Professor of Comparative Grammar at the University of Liège in 1938.<ref>{{CG|RG}}, p. 202-4</ref>

D'Ardenne became a close friend of the Tolkien family, and J.R.R. visited her in Belgium in the 1950s.

==Bibliography, selected==
===Books===
*''[[An Edition of Þe Liflade ant te Passiun of Seinte Iuliene]]''
===Articles===

*[[1947]]: ''[[English Studies (December 1947)|''English Studies'' Vol. 27, No. 6]]''
**"'Iþþlen' in ''Sawles Warde''" (S.R.T.O. d'Ardenne, J.R.R. Tolkien)
*[[1948]]: [[Studia Neophilologica Vol. 20, Nos. 1-2|''Studia Neophilologica'' Vol. 20, Nos. 1-2]]
**MS. Bodley 34: A Re-Collation of a Collation" (S.R.T.O. d'Ardenne, J.R.R. Tolkien)
* [[1962]]: ''[[English and Medieval Studies Presented to J.R.R. Tolkien on the Occasion of his Seventieth Birthday]]''
** "A Neglected Manuscript of British History"
*[[1979]]: ''[[J.R.R. Tolkien: Scholar and Storyteller]]''
**"The Man and the Scholar - A reminiscence" (as S.T.R.O. d'Ardenne)

===Translations===

*[[1975]]: [French translation of ''[[Farmer Giles of Ham]]'', produced by d'Ardenne in 1937]

{{references}}

[[Category:Authors|Ardenne, Simonne d']]
[[Category:Academics|Ardenne, Simonne d']]
[[Category:Letter receivers|Ardenne, Simonne d']]
[[Category:Translators|Ardenne, Simonne d']]
[[Category:Belgian people|Ardenne, Simonne d']]
[[Category:People by name|Ardenne, Simonne d']]
