{{cleanup}}
{{disambig-more|The Return of the King|[[The Return of the King (disambiguation)]]}}{{film infobox
| image=[[File:The Lord of the Rings - The Return of the King - Ensemble poster.jpg|250px]]
| name=The Return of the King
| director=[[Peter Jackson]]
| producer=Peter Jackson<br>Barrie M. Osborne<br>[[Fran Walsh]]
| writer='''Novel:'''<br>[[J.R.R. Tolkien]]<br>'''Screenplay:'''<br>[[Fran Walsh]]<br>[[Philippa Boyens]]<br>Peter Jackson
| narrator=
| starring= see below
| music=[[Howard Shore]]
| cinematography=Andrew Lesnie
| editing=Michael J. Horton
| distributor=[[New Line Cinema]]
| released=[[17 December|December 17]], [[2003]]
| runtime='''Theatrical:'''<br>200 min.<br>'''Extended Edition:'''<br>252min.
| country=New Zealand & USA
| language=English
| budget= $94 million
| website=[http://www.lordoftherings.net Official website]
| imdb_id=0120737
}}'''''The Lord of the Rings: The Return of the King''''' is the third part of [[The Lord of the Rings (film series)|''The Lord of the Rings'' (film series)]], based on [[J.R.R. Tolkien]]'s ''[[The Lord of the Rings]]''.

The film premiered in [[Wellington]], [[New Zealand]], on December 1 2003, was attended by the director and many of the stars. Further premieres took place in major cities around the world in the days leading up to the film's worldwide theatrical release on Wednesday, December 17, 2003 with a runtime of 200 minutes (that is, 3 hours and 20 minutes).

Globally, The Return of the King became the second film ever to pass the $1 billion mark at the box office. In 2004 the film won 11 Academy Awards, equalling the record shared by ''Ben-Hur'' and ''Titanic''.

==Scenes==
# [[The Finding of the Ring]] **
# [[Journey to the Cross-roads]]
# [[The Road to Isengard (scene)|The Road to Isengard]] **
# [[The Voice of Saruman (scene)|The Voice of Saruman]] *
# [[Return to Edoras]] **
# [[Gollum's Villainy]]
# [[Éowyn's Dream]] *
# [[The Palantír (scene)|The Palantír]] **
# [[Arwen's Vision]]
# [[The Reforging of Narsil]]
# [[Minas Tirith (scene)|Minas Tirith]] **
# [[The Decline of Gondor]] *
# [[Cross-roads of the Fallen King]] *
# [["The Deep Breath Before the Plunge"]] **
# [[Minas Morgul (scene)|Minas Morgul]]
# [[Sam's Warning]] *
# [[Pippin's Task]]
# [[Osgiliath Invaded]] **
# [[The Lighting of the Beacons]]
# [[Théoden's Decision]] **
# [[The Fall of Osgiliath]] **
# [[The Wizard's Pupil]] *
# [[The Stairs of Cirith Ungol (scene)|The Stairs of Cirith Ungol]]
# [["Courage Is the Best Defense"]]
# [[Peregrin of the Tower Guard]] *
# [[Allegiance to Denethor]]
# [[The Parting of Sam and Frodo]]
# [[The Sacrifice of Faramir]] **
# [[Marshalling at Dunharrow]] **
# [[Andúril - Flame of the West]]
# [[Aragorn Takes the Paths of the Dead]] **
# [["No More Despair"]]
# [[Dwimorberg - The Haunted Mountain]] **
# [[The Muster of Rohan (scene)|The Muster of Rohan]]
# [[The Paths of the Dead]] **
# [[The Siege of Gondor (scene)|The Siege of Gondor]] **
# [[The Corsairs of Umbar]] *
# [[Shelob's Lair (scene)|Shelob's Lair]]
# [[Merry's Simple Courage]] *
# [[Grond - The Hammer of the Underworld]]
# [[The Tombs of the Stewards]] **
# [[Breaking the Gate of Gondor]]
# [[The Choices of Master Samwise (scene)|The Choices of Master Samwise]]
# [[Denethor's Madness]]
# [[The Witch King's Hour]] *
