:''The below article is of a chat session, the content should be preserved and not altered save for aesthetic reasons. The chat took place on April 16th, 2007 on irc.tolkiengateway.net for [[The Children of Hurin Release Party]].''

<poem>
<Beren>	ok can we call you John? or you prefer something else?
'''<[[John D. Rateliff|JohnDRateliff]]>'''	John is fine. 
'''<JohnDRateliff>'''	Are there any questions?
<Marcel_Buelles>	Yoohoo! Me :)
'''<JohnDRateliff>'''	Ask away
<Beren>	ok marcel... shoot
<Marcel_Buelles>	I am not quite sure but may I ask why it has taken you decades to finish your book on [[The History of The Hobbit|the History of the Hobbit]]?
'''<JohnDRateliff>'''	Partly because it was a big job, partly because I could only work on it part time.
'''<JohnDRateliff>'''	The final book came out so long that it's being split into two volumes, about 350,000 words in all
<Beren>	if you want another question just tupe 'next'
'''<JohnDRateliff>'''	I also do a mound of research for each point, not all of which makes it into the final product. So, it takes me a while.
'''<JohnDRateliff>'''	next
<Beren>	how you got into contact with Tolkien in the first place?
<Olwe>	My apologies, but obviously I wasn't meant to ask that question... 
'''<JohnDRateliff>'''	I first discovered his work in Sept. 1973. I first got in touch with the Estate in 1981. I first worked with the manuscripts when I arrived at Marquette later that year.
'''<JohnDRateliff>'''	It's a great regret of mine that I never met Tolkien personally, though I did manage to meet some of the Inklings
'''<JohnDRateliff>'''	I also got to meet [[Christopher Wiseman]], the last surviving member of the TCBS.
'''<JohnDRateliff>'''	Next?
<Beren>	how you got into the [[Marquette University|Marquette]]?
'''<JohnDRateliff>'''	I applied there for the Ph.D. program and was accepted, teaching freshmen as a T.A. while taking courses and writing the dissertation. All the Tolkien work was done on a volunteer basis, in my spare time, much of it in conjunction with Taum Santoski.
<Beren>	Taum Santoski must have been a great person? 
'''<JohnDRateliff>'''	The dissertation, by the way, was on another fantasy writer, Lord Dunsany
<Beren>	o thnxs
'''<JohnDRateliff>'''	Taum was an amazing Tolkien scholar, whose special interest was the invented languages and, later, Tolkien's illustrations.
'''<JohnDRateliff>'''	His death was a major loss to Tolkien studies. And, of course, to me personally.
<Beren>	much too early!
'''<JohnDRateliff>'''	Yes, age 32.
<Marcel_Buelles>	I am sorry for repeating the question but something like 25 years for a book - that sounds a lot like Tolkien (which is a compliment, in a sense)?
<Marcel_Buelles>	Publish! Publish! Publish! 
<Marcel_Buelles>	That's what you should tell amazing scholars like [[Taum Santoski|Mr. Santoski]]. 
'''<JohnDRateliff>'''	Yes, there were complications and delays along the way. First Taum and I were to do it together, with my being Gordon to his Tolkien.
