{{book
|title=Brothers and Friends: The Diaries of Major Warren Hamilton Lewis: An Intimate Portrait of C.S. Lewis
|image=[[Image:Brothers and Friends.jpg|225px]]
|author=[[C.S. Lewis]]; edited by [[Clyde S. Kilby]] and Marjorie Lamp Mead
|isbn=
|publisher=San Francisco: Harper & Row
|date=[[1982]]
|format=Hardcover with dust jacket 
|pages=
}}
'''''Brothers and Friends: The Diaries of Major Warren Hamilton Lewis''''' presents a selection of [[Warren Lewis]]'s diaries, edited by [[Clyde S. Kilby]] and Marjorie Lamp Mead.

Several of the entries mention recollections of [[J.R.R. Tolkien]] (see for example page 195).<ref>{{CG|C}}, p. 309</ref> 

{{references}}
{{title|italics}}
[[Category:Biography books]]
[[Category:Publications by title]]
