{{actor
| image=
| name=Michael Spice
| lifetime=[[20 May|May 20]], [[1931]]-[[2 November|November 2]], [[1983]]
| played=[[Hama]]
| film=[[The Lord of the Rings (1981 radio series)|The Lord of the Rings 1981 radio series]]
| played2=
| film2=
| imdb=[http://www.imdb.com/name/nm0818457/ IMDb Profile]
}}
'''Michael Spice''' ([[20 May|May 20]], [[1931]]-[[2 November|November 2]], [[1983]]) voiced the part of [[Háma]] in [[The Lord of the Rings (1981 radio series)|The Lord of the Rings 1981 radio series]] broadcasted on the BBC 4. He also did other voices, such as one of the [[Nazgûl]]. 

[[Category:Actors and actresses|Spice, Michael]]
[[Category:British people|Spice, Michael]]
[[Category:People by name|Spice, Michael]]
