'''Frank Duncan''' ([[1 February|February 1]], [[1923]] - [[6 February|February 6]], [[1995]]) was an English actor. 
==Roles==
* [[1954]]: ''[[The Homecoming of Beorhtnoth, Beorhthelm's Son (radio play)|The Homecoming of Beorhtnoth, Beorhthelm's Son]]'' - [[Torhthelm]]
* [[1955]]: ''[[The Lord of the Rings (1955 radio series)|The Fellowship of the Ring]]'' - [[Legolas]], Additional voices
* [[1956]]: ''[[The Lord of the Rings (1955 radio series)|The Lord of the Rings]]'' - Legolas, [[Halbarad]]

==External links==
* [http://www.imdb.com/name/nm0241975/ Frank Duncan] at [http://www.imdb.com/ IMDb]

[[Category:Actors and actresses|Duncan, Frank]]
[[Category:British people|Duncan, Frank]]
[[Category:People by name|Duncan, Frank]]
