{{book
|title=The Rough Guide to The Lord of the Rings
|image=[[Image:The Rough Guide to The Lord of the Rings.jpg|225 px]]
|author=Angie Errigo
|isbn=978-1843532750
|publisher=Rough Guides
|date=Fall, [[2003]]
|format=Paperback
|pages=320
|}}
'''''The Rough Guide to The Lord of the Rings''''', published in conjunction with [[The Lord of the Rings (film series)|''The Lord of the Rings'' (film series)]], gives an overview of [[J.R.R. Tolkien]] and ''[[The Lord of the Rings]]''. The book also deals with aspects of the films, and features a large number of movie snapshots.

==From the Publisher==

{{blockquote|This guide to the "Lord of the Rings" provides an entertaining and informative insight into the books, the films and their creator, J.R.R. Tolkien. It serves as an introduction to those who have seen the films but fear the books are for "anoraks" and is of sufficient depth for devoted Tolkienites. It tracks the evolution of the "Lord of the Rings" phenomenon from Ronald Tolkien's upbringing and contemporaries such as C.S. Lewis to the revival of fantasy fiction, the obsessive fans and the trilogy's influence on figures from George Lucas to J.K. Rowling. There is also an in-depth look at the characters, a guide to Middle Earth and a rundown of the best film locations to visit, including practical details of how to get there and where best to stay.}}
{{title|italics}}
{{DEFAULTSORT:Rough Guide to The Lord of the Rings}}
[[Category:Film books]]
[[Category:Publications by title]]
[[Category:Reference books]]
