{{book
|title=A Northern Venture: Verses by Members of the Leeds University English School Association
|image=[[Image:A Northern Venture.jpg]]
|author=Edited by [[Sydney Matthewman]](?)<ref>Presumably, according to [[Douglas A. Anderson]] (see ''[[J.R.R. Tolkien Encyclopedia: Scholarship and Critical Assessment]]'', p.459</ref>
|isbn=
|publisher=Leeds: The Swan Press
|date=June [[1923]]
|format=Booklet (green card wrappers)
|pages=
|}}

'''''A Northern Venture: Verses by Members of the [[University of Leeds|Leeds University]] English School Association''''' is collection of twenty-three poems by ten different authors. The booklet contains three poems by [[J.R.R. Tolkien]]:

#"[[Tha Eadigan Saelidan|Tha Eadigan Saelidan: The Happy Mariner]]"
#"[[The Man in the Moon Came Down Too Soon|Why the Man in the Moon Came Down Too Soon]]"
#"[[Enigmata Saxonica Nuper Inventa Duo]]"

Other noteworthy authors include Tolkien's friends and colleagues [[Wilfred Rowland Childe]] (contributing two poems) and [[E.V. Gordon]] (two poems), and his student [[A.H. Smith]] (two poems).

A 2nd impression of the booklet, dated July 1923, was also issued. It is essentially identical to the 1st impression.<ref>''An Illustrated Tolkien Bibliography'' at Tolkienbooks.net</ref>

==Review==

''"The pictures, brightly tinted, of Mr. W.R. Childe's fancy, the dialect verses of Mr. A.H. Smith, who knows his Yorkshire, and a couple of riddles in Saxon by Mr. J.R.R. Tolkien are perhaps the outstanding things in this unpretentious anthology"'' (''Times Literary Supplement'' of [[12 July|July 12]], [[1923]]).

{{references}}
{{title|italics}}
{{DEFAULTSORT:Northern Venture, A}}
[[Category:Books with contribution by J.R.R. Tolkien]]
[[Category:Poetry books]]
[[Category:Publications by title]]
