{{Book
| title=The Hobbit: An Unexpected Journey: The Movie Storybook
| image=[[File:The Hobbit - An Unexpected Journey - The Movie Storybook.jpg|250px]]
| author=
| foreword=
| editor=
| contributors=
| illustrator=
| publisher=
| publisherUK=[[HarperCollins]]
| publisherUS=[[Houghton Mifflin]]
| date=[[6 November]] [[2012]]
| dateUK=
| dateUS=
| format=
| pages=
| isbn=
| noisbn=
| issn=
| series=
| precededby=
| followedby=''[[The Hobbit: The Desolation of Smaug: The Movie Storybook]]''
}}
'''''The Hobbit: An Unexpected Journey: The Movie Storybook''''' is a retelling of ''[[The Hobbit: An Unexpected Journey]]''.

{{title|italics}}
{{DEFAULTSORT:Hobbit: An Unexpected Journey: The Movie Storybook, the}}
[[Category:The Hobbit: An Unexpected Journey tie-in books]]
[[Category:Publications by title]]
