{{Adaptation}}
{{hobbit infobox
| name=Tosser Grubb
| image=[[File:The Hobbit - The Battle of the Five Armies - Tosser Grubb.jpg|250px]]
| caption=Tosser Grubb in ''[[The Hobbit: The Battle of the Five Armies]]''
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=}}
'''Tosser Grubb''' is a [[Hobbits|Hobbit]] in [[The Hobbit (film series)|''The Hobbit'' film series]]. He was was portrayed by Merv Smith.

== History ==
Tosser Grubb was the auctioneer for [[Messrs Grubb, Grubb and Burrowes]] in charge of selling [[Bilbo Baggins]]'s possessions and [[Bag End]]. When Bilbo himself arrived, Tosser was apprehensive. Bilbo gave him the contract he had with the Dwarves, which Tosser found sufficient to prove his identity.<ref>''[[The Hobbit: The Battle of the Five Armies]]''</ref>

{{references}}
[[Category:Hobbits from adaptations]]
