{{adaptation}}{{cleanup}}
{{nandor infobox
| name=Feren
| image=[[File:The Hobbit - The Desolation of Smaug - Feren.PNG|250px]]
| caption="Feren" from ''[[The Hobbit: The Desolation of Smaug]]''
| pronun=
| othernames=
| titles=
| position=
| location=
| affiliation=Woodland Realm
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=Brown
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Feren''' was an [[Elves|Elf]] of the [[Woodland Realm]] who appears in the [[The Hobbit (film series)|''Hobbit'' film series]]. He was played by [[Simon London]]. When it is discovered that [[Thorin and Company]] have escaped from their prison cells via wine barrels, Feren blows a horn to alert the Elves guarding the gate that leads to the [[River Running]], also ordering them to close the gate so as to bring the [[Dwarves]] back into custody.

Later, Feren is sent by [[Thranduil]] to where the [[Lake-town]] refugees are staying to summon [[Legolas]] back to [[Mirkwood]], and to also inform [[Tauriel]] that the elven-king has banished her from the realm. He also serves as one of Thranduil's chief lieutenants in the [[Battle of Five Armies]].

[[Category:Elves from adaptations]]
