{{year-header}}
==January==
* '''[[3 January|3]]''' - [[Birthday Toast#Tolkien Society tradition|Birthday Toast]].
* '''?''' - [[Amon Hen 239|''Amon Hen'' 239]] is published.
==March==
* '''[[1 March|1]]''' - [[Vinyar Tengwar 50|''Vinyar Tengwar'' 50]] is published.
* '''[[1 March|1]]'''-'''[[3 March|3]]''' - Conference on Tolkien and His Works at the Valparaiso University.
* '''[[19 March|19]]''' - ''[[La Conexion Española de J.R.R. Tolkien]]'' is published in Spain.
* '''[[25 March|25]]''' - [[Tolkien Reading Day]].
* '''[[30 March|30]]''' - HobbitCon, at the Hotel Maritim in Bonn, starts.
* '''?''' - [[Amon Hen 240|''Amon Hen'' 240]] is published.
==April==
* '''[[1 April|1]]''' - HobbitCon, at the Hotel Maritim in Bonn, ends.
* '''[[8 April|8]]''' - ''[[The Hobbit: An Unexpected Journey]]'' is released on DVD.
* '''[[20 April|20]]''' - Artist [[Quinton Hoover]] dies.
* '''[[23 April|23]]''' - ''[[The Hobbit: An Unexpected Journey: Chronicles: Creatures & Characters]]'' is published.

==May==
* '''[[11 May|11]] - [[12 May|12]]''' - [[Middle-earth Weekend]] at [[Sarehole Mill]], [[Birmingham]].
* '''[[23 May|23]]''' - '''''[[The Fall of Arthur]]'' by [[J.R.R. Tolkien]] is published.'''
* '''?''' - [[Amon Hen 241|''Amon Hen'' 241]] is published.
* '''?''' - [[Mallorn 54|''Mallorn'' 54]] is published.
==July==
* '''[[11 July|11]] - [[14 July|14]]''' - [[Tolkien Thing]] 2013.
* '''[[12 July|12]] - [[15 July|15]]''' - [[Mythcon 44]] at [[wikipedia:Michigan State University|Michigan State University]], [[wikipedia:East Lansing, Michigan|East Lansing]].
* '''?''' - [[Amon Hen 242|''Amon Hen'' 242]] is published.

==August==
* '''[[8 August|8]] - [[11 August|11]]''' - [[Omentielva|Omentielva Lempea]] - 5th International Conference on [[J.R.R. Tolkien|Tolkien]]'s Invented Languages in Helsinki, Finland.
* '''[[26 August|26]]''' - Narrator [[Gerard Murphy]] dies.
* '''[[29 August|29]]''' - ''[[The Hobbit: The Desolation of Smaug: Annual 2014]]'' is published.
* '''[[29 August|29]]''' - ''[[Guardians of Middle-earth]]'' is released on [[wikipedia:Microsoft Windows|Windows]].

==September==
* '''[[2 September|2]]''' - [[Parma Eldalamberon 21|''Parma Eldalamberon'' 21]] is published.
* '''[[6 September|6]] - [[8 September|8]]''' - The [[Greisinger Museum]] has its Opening Ceremony.
* '''[[12 September|12]]''' - ''[[The Hobbit]]'', illustrated by [[Jemima Catlin]], is published.
* '''[[12 September|12]]''' - ''[[Tolkien Calendar 2014]]'' is published.
* '''[[20 September|20]] - [[22 September|22]]''' - [[Oxonmoot 2013]] at Lady Margaret Hall.
* '''[[26 September|26]]''' - ''[[Roverandom]]'' pocket edition is published.
* '''?''' - [[Amon Hen 243|''Amon Hen'' 243]] is published.
==November==
* '''[[1 November|1]]''' - ''[[The Riddles of The Hobbit]]'' is published.
* '''[[5 November|5]]''' - ''[[The Hobbit: The Desolation of Smaug: Activity Book]]'' is published.
* '''[[5 November|5]]''' - ''[[The Hobbit: The Desolation of Smaug: The Movie Storybook]]'' is published.
* '''[[5 November|5]]''' - ''[[The Hobbit: The Desolation of Smaug: Official Movie Guide]]'' is published.
* '''[[5 November|5]]''' - ''[[The Hobbit: The Desolation of Smaug: Sticker Book]]'' is published.
* '''[[5 November|5]]''' - ''[[The Hobbit: The Desolation of Smaug: Visual Companion]]'' is published.
* '''[[7 November|7]]''' - ''[[The Hobbit: The Desolation of Smaug: Ultimate Sticker Collection]]'' is published.
* '''[[7 November|7]]''' - ''[[Middle-earth Envisioned]]'' is published.
* '''[[11 November|11]]''' - [[The Hobbit: An Unexpected Journey (extended edition)|''The Hobbit: An Unexpected Journey'' Extended Edition]] is released on DVD.
* '''[[22 November|22]]''' - [[Lewis and Tolkien: The Lost Road]] is aired on [[BBC|BBC Radio]].
* '''[[26 November|26]]''' - ''[[The Wobbit]]'' is published.
* '''[[30 November|30]]''' - ''[[Tolkien: the Forest and the City]] is published.
* '''[[30 November|30]]'''- ''[[The Unofficial Middle-Earth Monsters' Guide]]'' is published.
* '''?''' - [[Amon Hen 244|''Amon Hen'' 244]] is published.

==December==
* '''[[9 December|9]]''' - ''[[The Hobbit: The Desolation of Smaug - Original Motion Picture Soundtrack]]'' is released.
* '''[[13 December|13]]''' - ''[[The Hobbit: The Desolation of Smaug: Chronicles: Art & Design]]'' is published.
* '''[[13 December|13]] - ''[[The Hobbit: The Desolation of Smaug]]'' is released'''

{{years|2010|2011|2012|2013|2014|2015|2016}}
[[Category:Years (real-world)]]
