'''Raymond Harold Reinhardt''' (born [[1930]]) is an American actor. Born in [[wikipedia:The Bronx|The Bronx]], Reinhardt learned acting by picking up many of the local accents. After starting acting in the Army, he entered Piscator Dramatic Workshop in New York and London's Academy of Music and Dramatic Art.

==Roles==
* [[1979]]: [[The Lord of the Rings (1979 radio series)|''The Lord of the Rings'' (1979 radio series)]] - [[Bilbo Baggins]]
* [[1979]]: [[The Hobbit (1979 radio series)|''The Hobbit'' (1979 radio series)]] - [[Bilbo Baggins]]

==External links==
* [http://www.imdb.com/name/nm0718126/ Ray Reinhardt] at [http://www.imdb.com/ IMDb]
* Steven Winn, "[http://www.sfgate.com/cgi-bin/article.cgi?f=/c/a/2001/09/17/DD167125.DTL&type=performance Every inch a king: At 71, veteran actor ready to take command of Lear]", ''San Francisco Chronicle'', [[17 September|September 17]], [[2001]]

[[Category:Actors and actresses|Reinhardt, Ray]]
[[Category:American people|Reinhardt, Ray]]
[[Category:People by name|Reinhardt, Ray]]
