{{book
|title=Tolkien Phraseology: A Companion to A Tolkien Thesaurus
|image=
|author=[[Richard E. Blackwelder]]
|publisher=Milwaukee, Wisc.: [[Marquette University]] Archives (Tolkien Archives Fund)
|date=[[1990]]
|format=Booklet
|pages=15
|isbn=
|amazon=
|amazonprice=
}}

'''''Tolkien Phraseology: A Companion to A Tolkien Thesaurus''''', written by [[Richard E. Blackwelder]], is a companion booklet to ''[[A Tolkien Thesaurus]]''.

==From the cover==

"Designed to supplement the introduction to A Tolkien thesaurus"<ref>[http://libus.csd.mu.edu/search~S1/?searchtype=t&searcharg=Tolkien+Phraseology&searchscope=1&sortdropdown=-&SORT=R&extended=0&SUBMIT=Search&searchlimits=&searchorigarg=tA+Tolkien+Thesaurus MARQCAT] ([[Marquette University]] Libraries Online Catalog; external link)</ref>

{{references}}
{{title|italic}}
[[Category:Linguistic books]]
[[Category:Publications by title]]
