{{actor
| image=
| name=John Bach
| lifetime=[[5 June|June 5]], [[1946]]
| played=[[Madril]]
| film=[[The Lord of the Rings (film series)|''The Lord of the Rings'' (film series)]]
| played2=
| film2=
| imdb=[http://www.imdb.com/name/nm0045324/ Profile]
}}
'''John Bach''' (1946) is a Welsh-born actor. He played [[Madril]] in ''[[The Lord of the Rings: The Two Towers]]'' and [[The Lord of the Rings: The Return of the King|The Return of the King]]''.

His surname is pronounced "Baitch". 

==External links==
* [http://en.wikipedia.org/wiki/John_Bach Wikipedia profile]


[[Category:Actors and actresses|Bach, John]]
[[Category:British people|Bach, John]]
[[Category:People by name|Bach, John]]
