{{disambig-two|a film tie-in book|book collecting [[J.R.R. Tolkien]]'s illustrations|[[The Art of The Lord of the Rings]]}}
{{book
| title=The Art of The Lord of the Rings
| image=[[File:The Art of The Lord of the Rings.jpg|225px]]
| author=[[Gary Russell]]
| publisherUK=[[HarperCollins]]
| publisherUS=[[Houghton Mifflin]]
| dateUK=November 2004
| dateUS=November 2004
| format=Hardcover
| pages=223
| isbn=978-0007191925
}}
'''''The Art of The Lord of the Rings''''' is a [[2004]] book by [[Gary Russell]] which includes illustrations and photographs showing the design of [[Peter Jackson]]'s [[The Lord of the Rings (film series)|''The Lord of the Rings'' film series]].

==From the publisher==
{{blockquote|The definitive guide to the design of the movie, incorporating the best artwork from the trilogy plus many never-before-published paintings, sketches, digital shots and photos.With complete access to artwork created over a five-year period, this authoritative and insightful book illustrates the creative development of the entire Lord of the Rings movie trilogy.This official book contains over 400 exclusive images; the very best artworks from the first three Art books are collected together, many much larger than they have been seen before, with all-new text and information and new interviews with many of the artists. In addition, the book includes 100 unpublished artworks from the extended Director’s cuts of the three films, and digital imagery and designs not available when the first books were published.Printed on high-quality art paper, this lavish book is ideal for Tolkien collectors, film enthusiasts and art students and finally allows the massive undertaking of making ''The Lord of the Rings'' trilogy to be fully appreciated.}}

{{DEFAULTSORT:Art of The Lord of the Rings (film book)}}
{{title|italics}}
[[Category:Art books]]
[[Category:Film books]]
[[Category:Publications by title]]
[[Category:The Lord of the Rings (film series) tie-in books]]
