{{disambig-more|The Lord of the Rings|[[The Lord of the Rings (disambiguation)]]}}[[Image:Hordern, LeMesurier, Holm 1981 lotr.jpg|thumb|right|250px|[[Michael Hordern]], [[John Le Mesurier]] and [[Ian Holm]], as [[Gandalf]], [[Bilbo Baggins|Bilbo]] and [[Frodo Baggins|Frodo]].]]
In 1981 BBC Radio 4 broadcast a dramatisation of [[J.R.R. Tolkien]]'s '''''[[The Lord of the Rings]]''''' in 26 half-hour stereo instalments.

It followed [[The Lord of the Rings (1955 radio series)|a previous 12-part BBC Radio version]] from 1955 and 1956, of which no recordings are known to have survived.

==Broadcast history==

Each of the original 26 episodes received two broadcasts per week - standard practice for many BBC radio serials even today. The first broadcast of Episode 2 was blacked out across a large part of south east England because of a transmitter failure (a very rare occurrence even then).


The 26-part series was subsequently edited into 13 hour-long episodes, restoring some dialogue originally cut for timing (since each hour-long episode is actually around 57 minutes, as opposed to 54 minutes for two half-hour episodes), rearranging some scenes for dramatic impact and adding linking narration and music cues. It was broadcast in 13 episodes in [[1982]].

The re-edited version was released on both cassette tape and CD sets which also included the soundtrack album (noticeably taken from a vinyl copy).

A soundtrack album featuring a completely re-recorded and in some cases expanded, suite of [[Stephen Oliver]]'s music was released in 1981.

===1981 broadcast===
# "[[The Long Awaited Party]]", [[8 March|March 8]]
# "[[The Shadow Of The Past (1981 episode)]]", [[15 March|March 15]]
# "[[The Black Riders (1981 episode)]]", [[22 March|March 22]]
# "[[Trouble At The Prancing Pony]]", [[29 March|March 29]]
# "[[The Knife In The Dark (1981 episode)]]", [[5 April|April 5]]
# "[[The Council Of Elrond (1981 episode)]]", [[12 April|April 12]]
# "[[The Fellowship Of The Ring (episode)]]", [[19 April|April 19]]
# "[[The Mines Of Moria (1981 episode)]]", [[26 April|April 26]]
# "[[The Mirror Of Galadriel (1981 episode)]]", [[3 May|May 3]]
# "[[The Breaking Of The Fellowship (1981 episode)]]", [[10 May|May 10]]
# "[[The Riders Of Rohan (episode)]]", [[17 May|May 17]]
# "[[Treebeard Of Fangorn]]", "[[24 May|May 24]]
# "[[The King Of The Golden Hall  (1981 episode)]]", [[31 May|May 31]]
# "[[Helm's Deep (episode)]]", [[7 June|June 7]]
# "[[The Voice Of Saruman (episode)]]", [[14 June|June 14]]
# "[[The Black Gate Is Closed (episode)]]", [[21 June|June 21]]
# "[[The Window On The West (episode)]]", [[28 June|June 28]]
# "[[Minas Tirith (episode)]]", [[5 July|July 5]]
# "[[Shelob's Lair (episode)]]", [[12 July|July 12]]
# "[[The Siege Of Gondor (episode)]]", [[19 July|July 19]]
# "[[The Battle Of Pelennor Fields (1981 episode)]]", [[26 July|July 26]]
# "[[The Houses Of Healing (episode)]]", [[2 August|August 2]]
# "[[Mount Doom (1981 episode)]]", [[9 August|August 9]]
# "[[The Return Of The King (episode)]]", [[16 August|August 16]]
# "[[Homeward Bound (episode)]]", [[23 August|August 23]]
# "[[The Grey Havens (1981 episode)]]", [[30 August|August 30]]

===1982 broadcast===
# "[[The Shadow Of The Past (1982 episode)]]", [[17 July|July 17]]
# "[[The Black Riders (1982 episode)]]", [[24 July|July 24]]
# "[[The Knife In The Dark (1982 episode)]]", [[31 July|July 31]]
# "[[The Ring Goes South (1982 episode)]]", [[7 August|August 7]]
# "[[The Mirror Of Gadladriel (1982 episode)]]", [[14 August|August 14]]
# "[[The Breaking Of The Fellowship (1982 episode)]]", [[21 August|August 21]]
# "[[The King Of The Golden Hall (1982 episode)]]", [[28 August|August 28]]
# "[[The Voice Of Saruman (1982 episode)]]", [[4 September|September 4]]
# "[[The Two Towers (1982 episode)]]", [[11 September|September 11]]
# "[[The Choices Of Master Samwise (1982 episode)]]", [[18 September|September 18]]
# "[[The Battle Of Pelennor Fields (1982 episode)]]", [[25 September|September 25]]
# "[[Mount Doom (1982 episode)]]", [[2 October|October 2]]
# "[[The Grey Havens (1982 episode)]]", [[9 October|October 9]]

==Differences from the book==

