{{actor
| image=
| name=Hannah Wood
| lifetime=[[7 October|October 7]], [[1983]]
| played=Girl in [[Glittering Caves]]
| film=[[The Lord of the Rings: The Two Towers]]
| played2=
| film2=
| imdb=[http://www.imdb.com/name/nm0939737/ Profile]
}}
'''Hannah Blessing Wood''' (b. [[1983]]) is a poet, and also the sister of [[Elijah Wood]]. She appeared in minor roles without lines in two of her brother's movies, 
''[[wikipedia:Radio Flyer (film)|Radio Flyer]]'' and ''[[The Lord of the Rings: The Two Towers]]'', where she played a girl sheltering in the [[Glittering Caves]]. 
==External links==
* {{WP|Hannah Wood}}

[[Category:Actors and actresses|Wood, Hannah]]
[[Category:American people|Wood, Hannah]]
[[Category:People by name|Wood, Hannah]]
[[de:Hannah Wood]]
[[fi:Hannah Wood]]
