{{Adaptation}}
{{men infobox
| name=Otto Aster
| image=[[File:The Lord of the Rings War in the North - Otto Aster1.jpg|250px]]
| caption="Otto Aster" from ''[[The Lord of the Rings: War in the North]]''
| pronun=
| othernames=
| titles=
| position=
| location=[[Bree]]
| affiliation=
| language=
| birth=
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=
| gender=Male
| height=
| hair=Blond
| eyes=Blue
| clothing=
| weapons=
| steed=
}}
'''Otto Aster''' is a [[Men of Bree|Man]] of [[Bree]] in ''[[The Lord of the Rings: War in the North]]''. Lately, he has been worried about troubles in the south and thinks it would be wise to arm the four towns of [[Bree-land]]. He asked the [[Dwarves|Dwarf]] [[Grof]] to create weapons to arm the [[Bree-landers]], but the Dwarf refused. Therefore, Otto sent [[Eradan (video game character)|Eradan]], [[Andriel]] and [[Farin (video game character)|Farin]] to Grof to convince him. This was successful, and Grof returned to the [[Blue Mountains]] to forge weapons for Otto.<ref>[[The Lord of the Rings: War in the North]], ''Forewarned is Forearmed''</ref> This would however cost at least three months, while Otto feared they would need weapons earlier. Otto asked Eradan, Andriel and Farin to bring weapons to him, if they would find them on their journeys.<ref>[[The Lord of the Rings: War in the North]], ''Otto's Arsenal''</ref>

==See Also==
*[[:Category:Images of Otto Aster|Images of Otto Aster]]
*[[Grof]]
*[[Captain Brackenbrook]]

{{References}}

[[Category:Men from adaptations]] [[Category:The Lord of the Rings: War in the North characters]]
