{{book
| title=The 1994 J.R.R. Tolkien Calendar
| image=[[File:The 1994 J.R.R. Tolkien Calendar.jpg|225px]]
| illustrator=[[Michael Kaluta]]
| publisher=[[Ballantine Books]] ([[Random House]]) (US)
| date=[[12 July]] [[1993]]
| format=Calendar
| pages=14
| isbn=0-345-38383-4 
| precededby=[[The 1993 J.R.R. Tolkien Calendar]]
| followedby=[[J.R.R. Tolkien Calendar 1995]]
}}
'''''The 1994 J.R.R. Tolkien Calendar''''' was the official Tolkien calendar published by [[Ballantine Books]] ([[Random House]]) on [[12 July]] [[1993]]. It features art by [[Michael Kaluta]] based on ''[[The Lord of the Rings]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:Michael Kaluta - Arwen and King Elessar.jpg|Arwen and King Elessar]]"
* January - "[[:File:Michael Kaluta - Gandalf Arrives in Hobbiton.jpg|Gandalf the Grey Arrives in Hobbiton]]"
* February - "[[:File:Michael Kaluta - Elrond Recalls the Host of Gilgalad.jpg|Elrond Recalls the Hosts of Gil-Galad]]"
* March - "[[:File:Michael Kaluta - Legolas Draws the Bow of Galadriel.jpg|Legolas Draws the Bow of Galadriel]]"
* April - "[[:File:Michael Kaluta - The Entmoot.jpg|The Entmoot]]"
* May - "[[:File:Michael Kaluta - Eowyn Before the Gates of Meduseld.jpg|Éowyn Before the Doors of Meduseld]]"
* June - "[[:File:Michael Kaluta - The First Stroke of Lightning at Helm's Deep.jpg|The First Stroke of Lightning at Helm's Deep]]"
* July - "[[:File:Michael Kaluta - The Black Gate is Closed.jpg|The Black Gate is Closed]]"
* August - "[[:File:Michael Kaluta - The King Recrowned.jpg|The King Recrowned]]"
* September - "[[:File:Michael Kaluta - Theoden Espies the Serpent Banner.jpg|Théoden Espies the Serpent Banner]]"
* October - "[[:File:Michael Kaluta - Eowyn and the Witch-King of Angmar.jpg|Éowyn and the Witch-King of Angmar]]"
* November - "[[:File:Michael Kaluta - Arwen and King Elessar.jpg|Arwen and King Elessar]]"
* December - "[[:File:Michael Kaluta - Meriadoc the Magnificent and the Children of Samwise Hamfast.jpg|Meriadoc the Magnificent and the Children of Samwise Hamfast]]"

==See also==
* ''[[J.R.R. Tolkien Calendar 1994]]'', published in the UK
==External links==
* [http://tolkiencalendars.com/1993_1995.html Tolkien Calendars 1993 - 1995] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1994]]
