{{book
| title=Dreams & Gifts: The Art of Angelo Montanini
| image=[[File:Dreams and Gifts The Art of Angelo Montanini.png|225px]]
| author=
| foreword=Davide Martini, Emanuele Vietina, Cosimo Lorenzo Pancini
| introduction=
| editor=Davide Martini
| contributors=
| publisher=Comune di Palazzuolo sul Senio
| date=2007
| format=Paperback
| pages=60
| noisbn=N/A
| series=i Quaderni di Palazzuolo Arte
}}
'''''Dreams & Gifts: The Art of Angelo Montanini''''' is an Italian-language collection of illustrations by [[Angelo Montanini]]. Most illustrations are inspired by the works of [[J.R.R. Tolkien|Tolkien]], although a few have themes from other fantasy worlds.

It was printed in 700 copies.

{{title|italics}}
[[Category:Art books]]
[[Category:Italian publications]]
[[Category:Publications by title]]
