{{book
| title=The Tolkien Calendar 1989
| image=[[File:The Tolkien Calendar 1989.jpg|225px]]
| illustrator=[[Roger Garland]]
| publisher=[[Unwin Hyman|Unwin Paperbacks]] (UK)
| date=[[25 August]] [[1989]]
| format=Wire-bound calendar with mailer
| pages=
| isbn=0-04-440180-9
| precededby=[[The Tolkien Calendar 1988]]
| followedby=[[Tolkien Calendar 1990]]
}}
'''''The Tolkien Calendar 1989''''' was the official Tolkien calendar published by [[Unwin Hyman|Unwin Paperbacks]] on [[25 August]] [[1988]]. It features art by [[Roger Garland]] based on ''[[The Hobbit]]'', ''[[The Lord of the Rings]]'' and ''[[The Silmarillion]]'' and ''[[The Book of Lost Tales]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:Roger Garland - The Haven of Moriondë.jpg|The Haven of Moriondë]]"
* January - "[[:File:Roger Garland - Thu, as Wolf.JPG|Thú, as wolf more great]]"
* February - "[[:File:Roger Garland - Middle-earth Panorama (Isengard).jpg|Moria]]"
* March - "[[:File:Roger Garland - Return of the Shadow.JPG|The Return of the Shadow]]"
* April - "[[:File:Roger Garland - Tom Bombadil.jpg|Old Man Willow]]"
* May - "[[:File:Roger Garland - Middle-earth Panorama (Rauros).jpg|The Falls of Rauros]]"
* June - "[[:File:Roger Garland - Luthien in the Woods.JPG|Lúthien in the Woods of Neldoreth]]"
* July - "[[:File:Roger Garland - The Haven of Moriondë.jpg|The Haven of Moriondë]]"
* August - "[[:File:Roger Garland - Smaug.JPG|Smaug]]"
* September - "[[:File:Roger Garland - Middle-earth Panorama (Hobbiton).jpg|Hobbiton]]"
* October - "[[:File:Roger Garland - Earendil and Elwing.jpeg|Eärendil and Elwing]]"
* November - "[[:File:Roger Garland - Middle-earth Panorama (Pelargir).jpg|Pelargir and River Anduin]]"
* December - "[[:File:Roger Garland - Fall of Gondolin.JPG|The Fall of Gondolin]]"

==See also==
* ''[[The 1989 J.R.R. Tolkien Calendar]]'', published in the USA
==External links==
* [http://www.tolkienbooks.net/php/caldetails.php?reference=94210 The Tolkien Calendar 1989] at [http://www.tolkienbooks.net TolkienBooks.net]
* [http://tolkiencalendars.com/1989_1992.html Tolkien Calendars 1989 - 1992] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]

{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1989]]
