{{book
|title=<small>Return of the Heroes: The Lord of the Rings, Star Wars, Harry Potter, and Social Conflict</small>
|image=[[Image:Return of the Heroes.png|225px]]
|author=[[Hal Colebatch]]
|publisher=Christchurch, NZ: Cybereditions (2nd ed.) 
|date=[[2003]] (1 ed. 1990)
|format=Paperback
|pages=172
|isbn=1-877275-57-3
|}}
'''''Return of the Heroes:'' The Lord of the Rings, Star Wars, Harry Potter, ''and Social Conflict''''' analyses the reception of ''[[The Lord of the Rings]]'', ''[[Wikipedia:Star Wars|Star Wars]]'', and ''[[Wikipedia:Harry Potter|Harry Potter]]''. 

==From the publisher==

{{blockquote|Why have ''The Lord of The Rings'', ''Star Wars'', the ''Harry Potter'' stories, and other tales of heroic fantasy, been so phenomenally successful in the present apparently cynical and disillusioned age? Colebatch argues that the popularity of these works shows the real health of our culture to be more robust than we sometimes believe, and confirms the centrality of "traditional" values which "progressive" thinkers have often disparaged or overlooked. In advancing this argument, the author also seeks to entertain the many readers who love these works, and to open to them new vistas of understanding.}}

{{title|italics}}
[[Category:Publications by title]]
[[Category:Scholarly books]]
