[[File:OathBound.png|thumb|250px|right|Cover of ''Oath Bound''{{sequence
 |prev=[[Let Mortal Heroes Sing Your Fame|Let Mortal...]]
 |next=[[Old Mornings Dawn]]
 |list=[[Summoning]] discography
}}]]
'''''Oath Bound''''' is the sixth full length album by [[Summoning]], released in [[2006]]. The songs "Might And Glory" and "Land Of The Dead" both feature a self-sung choir chorus similar to what was used on the ''[[Let Mortal Heroes Sing Your Fame]]'' song "Farewell". To date it is Summoning's longest release, just 21 seconds longer than ''[[Dol Guldur (album)|Dol Guldur]]''. The name Oath Bound was selected as it fits well with ''[[The Silmarillion]]'' theme the album has, in reference to the [[Oath of Fëanor]].

==Track listing==
# "[[Bauglir (song)|Bauglir]]" - 2:58
# "[[Across the Streaming Tide]]"    - 10:20
# "[[Mirdautas Vras]]"  - 8:13
# "[[Might and Glory]]"              - 8:26
# "[[Beleriand (song)|Beleriand]]"                    - 9:27
# "[[Northward]]"                    - 8:39
# "[[Menegroth (song)|Menegroth]]"                    - 8:12
# "[[Land of the Dead (song)|Land of the Dead]]"             - 12:50

{{title|italics}}
[[Category:Albums]]
