{{actor
| image=
| name=Harry Chase
| lifetime=
| played=[[Gandalf]]
| film=[[The Lord of the Rings Online]]
| played2=
| film2=
| imdb=[http://www.imdb.com/name/nm0153768/ Profile]
}}
'''Harry Chase''' is an American actor/narrator, known for the voice of [[wikipedia:Captain Morgan|''Captain Morgan'' rum commercials]]. He provided the voice of [[Gandalf]] in ''[[The Lord of the Rings Online]]''. 

==External links==
* '''[http://www.harrychase.com/ Official website]'''
[[Category:Actors and actresses|Chase, Harry]]
[[Category:American people|Chase, Harry]]
[[Category:People by name|Chase, Harry]]
