{{book
|title=Leski Auctions: Sport and General Memorabilia, 10th February 20
|image=[[Image:Leski_Auctions-_Sport_and_General_Memorabilia,_10th_February_20.jpg]]
|author=
|publisher=Charles Leski Auctions
|date=[[2005]]
|format=Auction catalogue
|pages=
|noisbn=N/A
|amazon=
|amazonprice=
}}

'''''Leski Auctions: Sport and General Memorabilia, 10th February 2005''''' is an auction catalogue from Charles Leski Auctions. The description for Lot 72 includes a full reproduction (photographs) of [[J.R.R. Tolkien]]'s [[Letter to Mrs Souch|letter to Mr(s?) Souch (8 September 1955)]].

==External links==

*[http://www.leski.com.au/catalogues/a254/forthcoming.php Online version (pdf and html)] at Leski.com.au
{{title|italics}}
[[Category:Auction catalogues]]
