{{men infobox
| name=Ulfang
| image=[[File:Liz Danforth - Ulfang.png|250px]]
| caption="Ulfang" by [[Liz Danforth]]
| pronun=
| othernames="Ulfang the Black"
| titles=
| position=Chieftain of [[Easterlings (First Age)|Easterlings]]
| location=Around the [[March of Maedhros]]
| affiliation=[[Morgoth]]
| language=
| birth=[[First Age]]
| birthlocation=
| rule=
| death=
| deathlocation=
| age=
| notablefor=
| house=
| parentage=
| siblings=
| spouse=
| children=[[Uldor]], [[Ulfast]] and [[Ulwarth]]
| gender=Male
| height=
| hair=
| eyes=
| clothing=
| weapons=
| steed=
}}
'''Ulfang the Black''' was an [[Easterlings (First Age)|Easterling]] chieftain.

== History ==
After entering Beleriand at [[Morgoth]]'s bidding, Ulfang and his sons [[Ulfast]], [[Ulwarth]], and [[Uldor]] joined the service of [[Caranthir]]. They were given lands to dwell in the north and south of the [[March of Maedhros]].<ref>{{S|18}}</ref> Ulfang was secretly in the employ of [[Morgoth]], and his sons betrayed the [[Eldar]] and [[Edain]] during the [[Nirnaeth Arnoediad]].<ref>{{S|20}}</ref>

== Genealogy ==
{{familytree/start}}
{{familytree| | | | | ULG | | | | | |ULG='''ULFANG'''</br><small>''b. {{FA}}''</small>}}
{{familytree| |,|-|-|-|+|-|-|-|.| | |}}
{{familytree| ULD | | ULF | | ULW | |ULD=[[Uldor]]</br><small>''d. {{FA|472}}''</small>|ULF=[[Ulfast]]</br><small>''d. {{FA|472}}''</small>|ULW=[[Ulwarth]]</br><small>''d. {{FA|472}}''</small>}}
{{familytree/end}}

{{references}}
[[Category:Characters in The Silmarillion]]
[[Category:Easterlings]]
[[Category:First Age characters]]

[[de:Ulfang]]
[[fi:Ulfang]]
[[fr:encyclo/personnages/hommes/1a/orientaux/ulfang]]
