{{book
| title=The 1984 J.R.R. Tolkien Calendar
| image=[[File:The 1984 J.R.R. Tolkien Calendar.jpg|225px]]
| illustrator=[[Roger Garland]]
| publisher=[[Ballantine Books]] (US)
| date=[[1983]]
| format=Calendar
| pages=
| isbn=0-345-31086-1
| precededby=None. Last calendar:<br/>[[The 1982 J.R.R. Tolkien Calendar]]
| followedby=[[The 1985 J.R.R. Tolkien Calendar]]
}}
'''''The 1984 J.R.R. Tolkien Calendar''''' was the official Tolkien calendar published by [[Ballantine Books]] in [[1983]]. It features art by [[Roger Garland]] based on ''[[The Lord of the Rings]]'' and ''[[The Silmarillion]]''.
__NOTOC__
==Illustrations==
* Cover - "[[:File:Roger Garland - Glaurung, the First of the Dragons of Morgoth.jpg|Glaurung. The First of the Dragons of Morgoth]]"
* January - "[[:File:Roger Garland - The Gate of Morn.jpg|The Tale of the Sun and the Moon]]"
* February - "[[:File:Roger Garland - The Bridge of Khazad-dum.JPG|The Bridge of Khazad-dûm]]"
* March - "[[:File:Roger Garland - The Haven of the Swans.jpg|The Haven of the Swans]]"
* April - "[[:File:Roger Garland - Two Trees of Valinor.jpg|The Two Trees of Valinor]]"
* May - "[[:File:Roger Garland - Glaurung, the First of the Dragons of Morgoth.jpg|Glaurung. The First of the Dragons of Morgoth]]"
* June - "[[:File:Roger Garland - Barad-dur.JPG|Barad-dûr]]"
* July - "[[:File:Roger Garland - Ulmo.jpg|Ulmo, Lord of the Waters]]"
* August - "[[:File:Roger Garland - Shelob.JPG|Shelob]]"
* September - "[[:File:Roger Garland - Gollum.JPG|Gollum]]"
* October - "[[:File:Roger Garland - The Lord of the Nazgul.JPG|The Lord of the Nazgûl]]"
* November - "[[:File:Roger Garland - Gandalf.jpg|Gandalf]]"
* December - "[[:File:Roger Garland - Melkor chained.jpg|The Chaining of Melko]]"

==See also==
* ''[[The J.R.R. Tolkien Calendar 1984]]'', published in the USA
==External links==
* [http://tolkiencalendars.com/1981_1984.html Tolkien Calendars 1981 - 1984] at [http://tolkiencalendars.com/ The Compleat Gyde to Tolkien Calendars]
{{tolkiencalendars}}
{{title|italics}}
[[Category:Official calendars|1984]]
